Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~043c090d864fca586bcbc76bd9179370)
  - processing model M8 (M8~20dfcb8036a4f0b9d35772bbda9f76c8)
  - processing model M8a (M8a~e8a7b3ccc7ed785945c5796cf94d42a3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~043c090d864fca586bcbc76bd9179370 |           M8~20dfcb8036a4f0b9d35772bbda9f76c8 | 1.000000
                M7~043c090d864fca586bcbc76bd9179370 |          M8a~e8a7b3ccc7ed785945c5796cf94d42a3 | 1.000000
               M8a~e8a7b3ccc7ed785945c5796cf94d42a3 |           M8~20dfcb8036a4f0b9d35772bbda9f76c8 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.023
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
               326   |   Relaxed (probability > 0.95)
               330   |   Relaxed (probability > 0.95)
               334   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.99)
          340- 341   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.95)
               655   |   Relaxed (probability > 0.95)
               722   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.99)
          732- 733   |   Relaxed (probability > 0.95)
               735   |   Relaxed (probability > 0.95)
               739   |   Relaxed (probability > 0.95)
               743   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.99)
          840- 841   |   Relaxed (probability > 0.95)
               848   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.99)
               855   |   Relaxed (probability > 0.95)
               862   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.99)
               957   |   Relaxed (probability > 0.95)
               962   |   Relaxed (probability > 0.95)
               964   |   Relaxed (probability > 0.95)
          967- 968   |   Relaxed (probability > 0.95)
               973   |   Relaxed (probability > 0.95)
               979   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)
          987- 989   |   Relaxed (probability > 0.95)
              1009   |   Relaxed (probability > 0.99)
              1061   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.99)
              1095   |   Relaxed (probability > 0.95)
         1096-1097   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.99)
              1170   |   Relaxed (probability > 0.95)
              1178   |   Relaxed (probability > 0.99)
              1181   |   Relaxed (probability > 0.99)
              1208   |   Relaxed (probability > 0.95)
         1213-1214   |   Relaxed (probability > 0.95)
              1224   |   Relaxed (probability > 0.99)
              1230   |   Relaxed (probability > 0.95)
              1235   |   Relaxed (probability > 0.99)
              1237   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.99)
              1250   |   Relaxed (probability > 0.99)
              1254   |   Relaxed (probability > 0.95)
              1261   |   Relaxed (probability > 0.95)
              1262   |   Relaxed (probability > 0.99)
              1276   |   Relaxed (probability > 0.99)
              1284   |   Relaxed (probability > 0.95)
              1290   |   Relaxed (probability > 0.99)
              1300   |   Relaxed (probability > 0.99)
              1305   |   Relaxed (probability > 0.99)
              1321   |   Relaxed (probability > 0.99)
              1326   |   Relaxed (probability > 0.99)
              1334   |   Relaxed (probability > 0.99)
              1339   |   Relaxed (probability > 0.99)
         1341-1342   |   Relaxed (probability > 0.99)
              1353   |   Relaxed (probability > 0.99)
              1360   |   Relaxed (probability > 0.99)
              1361   |   Relaxed (probability > 0.95)
              1363   |   Relaxed (probability > 0.99)
              1367   |   Relaxed (probability > 0.99)
              1370   |   Relaxed (probability > 0.99)
              1374   |   Relaxed (probability > 0.99)
              1376   |   Relaxed (probability > 0.95)
         1382-1383   |   Relaxed (probability > 0.99)
              1386   |   Relaxed (probability > 0.99)
              1397   |   Relaxed (probability > 0.95)
              1398   |   Relaxed (probability > 0.99)
              1401   |   Relaxed (probability > 0.99)
              1405   |   Relaxed (probability > 0.99)
              1408   |   Relaxed (probability > 0.99)
         1435-1436   |   Relaxed (probability > 0.99)
              1489   |   Relaxed (probability > 0.99)
              1504   |   Relaxed (probability > 0.95)
              1565   |   Relaxed (probability > 0.95)
              1602   |   Relaxed (probability > 0.99)
         1606-1607   |   Relaxed (probability > 0.99)
              1609   |   Relaxed (probability > 0.99)
              1615   |   Relaxed (probability > 0.99)
              1628   |   Relaxed (probability > 0.99)
              1632   |   Relaxed (probability > 0.99)
              1634   |   Relaxed (probability > 0.99)
              1643   |   Relaxed (probability > 0.99)
              1646   |   Relaxed (probability > 0.95)
              1647   |   Relaxed (probability > 0.99)
         1650-1651   |   Relaxed (probability > 0.99)
              1654   |   Relaxed (probability > 0.95)
         1655-1656   |   Relaxed (probability > 0.99)
         1659-1660   |   Relaxed (probability > 0.99)
              1665   |   Relaxed (probability > 0.95)
              1668   |   Relaxed (probability > 0.95)
              1671   |   Relaxed (probability > 0.95)
              1675   |   Relaxed (probability > 0.95)
              1677   |   Relaxed (probability > 0.99)
              1678   |   Relaxed (probability > 0.95)
              1680   |   Relaxed (probability > 0.95)
              1683   |   Relaxed (probability > 0.99)
              1684   |   Relaxed (probability > 0.95)
              1686   |   Relaxed (probability > 0.95)
              1688   |   Relaxed (probability > 0.95)
              1710   |   Relaxed (probability > 0.95)
              1743   |   Relaxed (probability > 0.99)
              1748   |   Relaxed (probability > 0.99)
              1762   |   Relaxed (probability > 0.99)
         1772-1773   |   Relaxed (probability > 0.95)
              1779   |   Relaxed (probability > 0.95)
              1783   |   Relaxed (probability > 0.99)
              1799   |   Relaxed (probability > 0.99)
              1800   |   Relaxed (probability > 0.95)
              1808   |   Relaxed (probability > 0.95)
              1810   |   Relaxed (probability > 0.99)
              1817   |   Relaxed (probability > 0.99)
              1832   |   Relaxed (probability > 0.99)
              1834   |   Relaxed (probability > 0.99)
              1837   |   Relaxed (probability > 0.99)
              1840   |   Relaxed (probability > 0.99)
              1844   |   Relaxed (probability > 0.95)
              1846   |   Relaxed (probability > 0.95)
         1847-1848   |   Relaxed (probability > 0.99)
              1849   |   Relaxed (probability > 0.95)
              1851   |   Relaxed (probability > 0.95)
              1852   |   Relaxed (probability > 0.99)
              1853   |   Relaxed (probability > 0.95)
              1857   |   Relaxed (probability > 0.99)
              1858   |   Relaxed (probability > 0.95)
              1861   |   Relaxed (probability > 0.99)
              1863   |   Relaxed (probability > 0.95)
         1869-1870   |   Relaxed (probability > 0.99)
              1903   |   Relaxed (probability > 0.95)
              1926   |   Relaxed (probability > 0.95)
              1934   |   Relaxed (probability > 0.99)
              1935   |   Relaxed (probability > 0.95)
              1939   |   Relaxed (probability > 0.99)
              1941   |   Relaxed (probability > 0.99)
              1945   |   Relaxed (probability > 0.99)
              1947   |   Relaxed (probability > 0.99)
         1954-1955   |   Relaxed (probability > 0.99)
              1958   |   Relaxed (probability > 0.99)
              1959   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.023
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
            7-   8   |   Conserved (probability > 0.99)
            9-  10   |   Conserved (probability > 0.95)
           12-  13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
           26-  28   |   Conserved (probability > 0.95)
           29-  30   |   Conserved (probability > 0.99)
           31-  33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
           35-  36   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
           43-  44   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
           47-  49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
           56-  57   |   Conserved (probability > 0.99)
           58-  59   |   Conserved (probability > 0.95)
           60-  64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           66-  77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
           80-  81   |   Conserved (probability > 0.95)
           82-  86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
           91-  92   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
           94-  95   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
           99- 100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          102- 103   |   Conserved (probability > 0.99)
          105- 106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.99)
          116- 117   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.99)
          121- 124   |   Conserved (probability > 0.95)
          125- 126   |   Conserved (probability > 0.99)
          127- 132   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
          139- 143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.99)
          147- 148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
          150- 153   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
          166- 168   |   Conserved (probability > 0.99)
          169- 174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
          177- 178   |   Conserved (probability > 0.95)
          179- 180   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
          182- 183   |   Conserved (probability > 0.99)
