Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5e94f00dbad0dae89eea7feae631bcd2)
  - processing model M2 (M2~d0e0d4689374d8aabdc2b062684dd389)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5e94f00dbad0dae89eea7feae631bcd2 |           M2~d0e0d4689374d8aabdc2b062684dd389 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.036
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  38   |   Relaxed (probability > 0.99)
           40- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          137- 256   |   Relaxed (probability > 0.99)
          257- 258   |   Relaxed (probability > 0.95)
          259- 295   |   Relaxed (probability > 0.99)
          297- 338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
          340- 343   |   Relaxed (probability > 0.99)
          345- 346   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
          350- 359   |   Relaxed (probability > 0.99)
          361- 546   |   Relaxed (probability > 0.99)
          548- 627   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.95)
          629- 847   |   Relaxed (probability > 0.99)
               848   |   Relaxed (probability > 0.95)
          849- 861   |   Relaxed (probability > 0.99)
               862   |   Relaxed (probability > 0.95)
          863- 935   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.95)
          937- 982   |   Relaxed (probability > 0.99)
          984-1008   |   Relaxed (probability > 0.99)
              1009   |   Relaxed (probability > 0.95)
         1010-1093   |   Relaxed (probability > 0.99)
              1094   |   Relaxed (probability > 0.95)
              1095   |   Relaxed (probability > 0.99)
         1097-1110   |   Relaxed (probability > 0.99)
         1112-1125   |   Relaxed (probability > 0.99)
         1127-1177   |   Relaxed (probability > 0.99)
         1179-1180   |   Relaxed (probability > 0.99)
         1182-1223   |   Relaxed (probability > 0.99)
         1225-1275   |   Relaxed (probability > 0.99)
         1277-1289   |   Relaxed (probability > 0.99)
              1290   |   Relaxed (probability > 0.95)
              1291   |   Relaxed (probability > 0.99)
              1292   |   Relaxed (probability > 0.95)
         1293-1325   |   Relaxed (probability > 0.99)
              1326   |   Relaxed (probability > 0.95)
         1327-1333   |   Relaxed (probability > 0.99)
              1334   |   Relaxed (probability > 0.95)
         1335-1340   |   Relaxed (probability > 0.99)
              1341   |   Relaxed (probability > 0.95)
         1342-1352   |   Relaxed (probability > 0.99)
         1354-1362   |   Relaxed (probability > 0.99)
         1364-1366   |   Relaxed (probability > 0.99)
              1367   |   Relaxed (probability > 0.95)
         1368-1382   |   Relaxed (probability > 0.99)
         1384-1400   |   Relaxed (probability > 0.99)
         1402-1404   |   Relaxed (probability > 0.99)
         1406-1407   |   Relaxed (probability > 0.99)
              1408   |   Relaxed (probability > 0.95)
         1409-1488   |   Relaxed (probability > 0.99)
              1489   |   Relaxed (probability > 0.95)
         1490-1605   |   Relaxed (probability > 0.99)
         1607-1614   |   Relaxed (probability > 0.99)
              1615   |   Relaxed (probability > 0.95)
         1616-1642   |   Relaxed (probability > 0.99)
         1644-1654   |   Relaxed (probability > 0.99)
              1655   |   Relaxed (probability > 0.95)
         1656-1682   |   Relaxed (probability > 0.99)
         1684-1747   |   Relaxed (probability > 0.99)
         1749-1761   |   Relaxed (probability > 0.99)
