Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f7475f1fe199b2743829445034b9ea25)
  - processing model M2 (M2~13c383a6c671074849fc8edf5c3c3cc6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f7475f1fe199b2743829445034b9ea25 |           M2~13c383a6c671074849fc8edf5c3c3cc6 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.99)
           14-  25   |   Relaxed (probability > 0.99)
           27-  30   |   Relaxed (probability > 0.99)
           32-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           88-  90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
           95-  98   |   Relaxed (probability > 0.99)
          100- 138   |   Relaxed (probability > 0.99)
          140- 146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
          148- 165   |   Relaxed (probability > 0.99)
          167- 176   |   Relaxed (probability > 0.99)
          177- 178   |   Relaxed (probability > 0.95)
          179- 187   |   Relaxed (probability > 0.99)
          189- 190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          192- 195   |   Relaxed (probability > 0.99)
          197- 247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
          249- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 279   |   Relaxed (probability > 0.99)
          281- 282   |   Relaxed (probability > 0.99)
          284- 287   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            8-   9   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.99)
           14-  16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           18-  25   |   Conserved (probability > 0.99)
           27-  30   |   Conserved (probability > 0.99)
           32-  84   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.99)
          100- 103   |   Conserved (probability > 0.99)
          105- 138   |   Conserved (probability > 0.99)
          140- 143   |   Conserved (probability > 0.99)
          145- 146   |   Conserved (probability > 0.99)
          148- 165   |   Conserved (probability > 0.99)
          167- 172   |   Conserved (probability > 0.99)
          174- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          179- 182   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.99)
          186- 187   |   Conserved (probability > 0.99)
          189- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          192- 195   |   Conserved (probability > 0.99)
          197- 247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
          249- 263   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
          265- 279   |   Conserved (probability > 0.99)
          281- 282   |   Conserved (probability > 0.99)
          284- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.99)
