Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~81c2fab40fd167be85d484798d7aadba)
  - processing model M2 (M2~ad46f08213bfc8289e8336a6a2090017)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~81c2fab40fd167be85d484798d7aadba |           M2~ad46f08213bfc8289e8336a6a2090017 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.158
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            4-  15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  36   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  67   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           69- 185   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
          189- 194   |   Relaxed (probability > 0.99)
          196- 204   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
          206- 210   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)
          214- 216   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 226   |   Relaxed (probability > 0.99)
          228- 238   |   Relaxed (probability > 0.99)
          240- 242   |   Relaxed (probability > 0.99)
          245- 252   |   Relaxed (probability > 0.99)
          254- 257   |   Relaxed (probability > 0.99)
          259- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 267   |   Relaxed (probability > 0.99)
          269- 278   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
          280- 290   |   Relaxed (probability > 0.99)
          291- 292   |   Relaxed (probability > 0.95)
          293- 296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
          298- 299   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.99)
          304- 309   |   Relaxed (probability > 0.99)
          312- 314   |   Relaxed (probability > 0.99)
          317- 323   |   Relaxed (probability > 0.99)
          326- 330   |   Relaxed (probability > 0.99)
          332- 337   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
          339- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.95)
          345- 349   |   Relaxed (probability > 0.99)
          351- 355   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.99)
          359- 371   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.95)
          373- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          391- 396   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
          398- 400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          410- 471   |   Relaxed (probability > 0.99)
          473- 479   |   Relaxed (probability > 0.99)
          481- 556   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
          558- 564   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
          566- 567   |   Relaxed (probability > 0.99)
          569- 577   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.99)
          582- 588   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
          592- 597   |   Relaxed (probability > 0.99)
          599- 688   |   Relaxed (probability > 0.99)
          689- 690   |   Relaxed (probability > 0.95)
          691- 706   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.95)
          708- 709   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
          711- 713   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
          715- 720   |   Relaxed (probability > 0.99)
          722- 723   |   Relaxed (probability > 0.99)
               724   |   Relaxed (probability > 0.95)
          726- 727   |   Relaxed (probability > 0.95)
               729   |   Relaxed (probability > 0.99)
          731- 734   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.99)
               737   |   Relaxed (probability > 0.95)
               738   |   Relaxed (probability > 0.99)
               739   |   Relaxed (probability > 0.95)
          740- 741   |   Relaxed (probability > 0.99)
          745- 747   |   Relaxed (probability > 0.99)
          748- 750   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.99)
               754   |   Relaxed (probability > 0.95)
               755   |   Relaxed (probability > 0.99)
               756   |   Relaxed (probability > 0.95)
               759   |   Relaxed (probability > 0.99)
          761- 762   |   Relaxed (probability > 0.99)
               763   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.99)
          765- 768   |   Relaxed (probability > 0.95)
          769- 771   |   Relaxed (probability > 0.99)
               773   |   Relaxed (probability > 0.95)
               775   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.95)
               786   |   Relaxed (probability > 0.99)
          788- 792   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.99)
               796   |   Relaxed (probability > 0.95)
               797   |   Relaxed (probability > 0.99)
          799- 800   |   Relaxed (probability > 0.95)
               803   |   Relaxed (probability > 0.99)
          805- 811   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
          813- 817   |   Relaxed (probability > 0.99)
               818   |   Relaxed (probability > 0.95)
               819   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
               821   |   Relaxed (probability > 0.99)
               823   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.95)
          825- 829   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.95)
               831   |   Relaxed (probability > 0.99)
          832- 833   |   Relaxed (probability > 0.95)
          834- 835   |   Relaxed (probability > 0.99)
               837   |   Relaxed (probability > 0.95)
          838- 839   |   Relaxed (probability > 0.99)
          843- 845   |   Relaxed (probability > 0.99)
          847- 859   |   Relaxed (probability > 0.99)
          860- 861   |   Relaxed (probability > 0.95)
          862- 863   |   Relaxed (probability > 0.99)
               864   |   Relaxed (probability > 0.95)
               865   |   Relaxed (probability > 0.99)
               866   |   Relaxed (probability > 0.95)
          867- 868   |   Relaxed (probability > 0.99)
          870- 871   |   Relaxed (probability > 0.99)
          872- 873   |   Relaxed (probability > 0.95)
               874   |   Relaxed (probability > 0.99)
          878- 882   |   Relaxed (probability > 0.99)
          884- 887   |   Relaxed (probability > 0.99)
               889   |   Relaxed (probability > 0.99)
          892- 895   |   Relaxed (probability > 0.99)
          898- 899   |   Relaxed (probability > 0.99)
               900   |   Relaxed (probability > 0.95)
               901   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.99)
               908   |   Relaxed (probability > 0.95)
               912   |   Relaxed (probability > 0.95)
          915- 918   |   Relaxed (probability > 0.99)
               919   |   Relaxed (probability > 0.95)
          920- 923   |   Relaxed (probability > 0.99)
               925   |   Relaxed (probability > 0.99)
