Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3057be803ec461db9152b8209d3d92e5)
  - processing model M2 (M2~6bae46cfff47f389bcc6ace39acf3a42)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3057be803ec461db9152b8209d3d92e5 |           M2~6bae46cfff47f389bcc6ace39acf3a42 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.059
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           20-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  43   |   Relaxed (probability > 0.99)
           45-  78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           80- 126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 133   |   Relaxed (probability > 0.99)
          135- 201   |   Relaxed (probability > 0.99)
          204- 221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
          223- 244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.99)
          249- 254   |   Relaxed (probability > 0.99)
          256- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          318- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
          386- 394   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.059
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
           20-  43   |   Conserved (probability > 0.99)
           45- 107   |   Conserved (probability > 0.99)
          109- 126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
          128- 133   |   Conserved (probability > 0.99)
          135- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
          204- 215   |   Conserved (probability > 0.99)
          217- 244   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
          249- 254   |   Conserved (probability > 0.99)
          256- 261   |   Conserved (probability > 0.99)
          263- 339   |   Conserved (probability > 0.99)
          341- 349   |   Conserved (probability > 0.99)
          351- 359   |   Conserved (probability > 0.99)
          361- 368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
          370- 380   |   Conserved (probability > 0.99)
          382- 383   |   Conserved (probability > 0.99)
          386- 394   |   Conserved (probability > 0.99)
