Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2a5c8d2ff9f3e956c011268428291510)
  - processing model M2 (M2~fd9f030f1fc0d8ebd359222506148dcd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2a5c8d2ff9f3e956c011268428291510 |           M2~fd9f030f1fc0d8ebd359222506148dcd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.245
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
            6-   8   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  24   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
           29-  30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
           32-  33   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
           36-  38   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.99)
           41-  42   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
           48-  49   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
           57-  58   |   Relaxed (probability > 0.95)
           59-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           64-  68   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  86   |   Relaxed (probability > 0.99)
           87-  93   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
           98- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          104- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
          115- 116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          118- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          124- 125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 137   |   Relaxed (probability > 0.99)
          138- 139   |   Relaxed (probability > 0.95)
          140- 145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.95)
          149- 159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          161- 167   |   Relaxed (probability > 0.99)
          168- 169   |   Relaxed (probability > 0.95)
          170- 172   |   Relaxed (probability > 0.99)
          174- 175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.99)
          183- 184   |   Relaxed (probability > 0.99)
          186- 188   |   Relaxed (probability > 0.99)
          189- 191   |   Relaxed (probability > 0.95)
          192- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
