Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~20d41bff4306f14d704e6fe1de73801d)
  - processing model M8 (M8~104be2d24cddb86c0a2b7d5affdd1d69)
  - processing model M8a (M8a~a9db0de6c1e4092e9c409b997ee5adea)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~20d41bff4306f14d704e6fe1de73801d |           M8~104be2d24cddb86c0a2b7d5affdd1d69 | 0.340919
                M7~20d41bff4306f14d704e6fe1de73801d |          M8a~a9db0de6c1e4092e9c409b997ee5adea | 0.142364
               M8a~a9db0de6c1e4092e9c409b997ee5adea |           M8~104be2d24cddb86c0a2b7d5affdd1d69 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.115
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.118
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                11   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
           31-  34   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
           57-  58   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
           64-  68   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
           92-  95   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
          105- 107   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
          132- 134   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
          169- 171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
          194- 196   |   Conserved (probability > 0.95)
          203- 205   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
          219- 222   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
          242- 243   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
          274- 275   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.95)
          291- 292   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.118
