Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7c5bacde0d66bb1b0788e6c882c53c4d)
  - processing model M2 (M2~722fcee56019890798ce3d29f48547f8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7c5bacde0d66bb1b0788e6c882c53c4d |           M2~722fcee56019890798ce3d29f48547f8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.188
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
           14-  15   |   Relaxed (probability > 0.99)
           17-  18   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           58-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
           63-  64   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
           72-  74   |   Relaxed (probability > 0.95)
           76-  78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
          100- 101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
          110- 111   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          116- 117   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.99)
          125- 127   |   Relaxed (probability > 0.99)
          132- 134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.99)
          140- 141   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
          150- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          154- 161   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
          163- 165   |   Relaxed (probability > 0.99)
          167- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          172- 176   |   Relaxed (probability > 0.99)
          178- 188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
          190- 197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
          199- 205   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          208- 217   |   Relaxed (probability > 0.99)
          219- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          224- 228   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
          230- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          234- 235   |   Relaxed (probability > 0.95)
          236- 238   |   Relaxed (probability > 0.99)
          240- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
          246- 253   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          256- 257   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
          260- 263   |   Relaxed (probability > 0.99)
          265- 273   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
          275- 304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
          306- 345   |   Relaxed (probability > 0.99)
          347- 349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
          351- 352   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.99)
          356- 357   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
          360- 362   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
          365- 367   |   Relaxed (probability > 0.99)
          369- 370   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.99)
          374- 376   |   Relaxed (probability > 0.99)
          378- 417   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.95)
          419- 434   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
          436- 511   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.95)
               518   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
               523   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
          525- 526   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
               530   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
          534- 537   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.99)
          542- 551   |   Relaxed (probability > 0.99)
          553- 605   |   Relaxed (probability > 0.99)
          607- 608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
          610- 611   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
          618- 620   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
               623   |   Relaxed (probability > 0.99)
