Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d973ec93c450aaaa4f44a111931c82ec)
  - processing model M8 (M8~de229c2249c632bab3bdb781287b04b1)
  - processing model M8a (M8a~1127f95bbae1db1099bf86caa979f724)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d973ec93c450aaaa4f44a111931c82ec |           M8~de229c2249c632bab3bdb781287b04b1 | 0.972773
                M7~d973ec93c450aaaa4f44a111931c82ec |          M8a~1127f95bbae1db1099bf86caa979f724 | 0.814234
               M8a~1127f95bbae1db1099bf86caa979f724 |           M8~de229c2249c632bab3bdb781287b04b1 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.048
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           11-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  31   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
           41-  42   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
           45-  46   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
           63-  64   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
          117- 119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          130- 131   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.95)
          138- 139   |   Relaxed (probability > 0.99)
          140- 141   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
          143- 144   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.048
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.95)
            6-   7   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.95)
           35-  39   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
           50-  54   |   Conserved (probability > 0.95)
           57-  58   |   Conserved (probability > 0.95)
           60-  62   |   Conserved (probability > 0.95)
           67-  70   |   Conserved (probability > 0.95)
           72-  76   |   Conserved (probability > 0.95)
           78-  81   |   Conserved (probability > 0.95)
           83-  85   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
           89-  96   |   Conserved (probability > 0.95)
           99- 100   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
          107- 114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
          147- 149   |   Conserved (probability > 0.95)
          155- 160   |   Conserved (probability > 0.95)
          162- 165   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
          169- 179   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
          185- 186   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.95)
          191- 210   |   Conserved (probability > 0.95)
          212- 225   |   Conserved (probability > 0.95)
          227- 231   |   Conserved (probability > 0.95)
          233- 255   |   Conserved (probability > 0.95)
          257- 262   |   Conserved (probability > 0.95)
          264- 280   |   Conserved (probability > 0.95)
          282- 303   |   Conserved (probability > 0.95)
          305- 306   |   Conserved (probability > 0.95)
          308- 311   |   Conserved (probability > 0.95)
          313- 329   |   Conserved (probability > 0.95)
          331- 332   |   Conserved (probability > 0.95)
          334- 336   |   Conserved (probability > 0.95)
          338- 363   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.95)
          368- 386   |   Conserved (probability > 0.95)
          388- 393   |   Conserved (probability > 0.95)
          395- 428   |   Conserved (probability > 0.95)
          430- 433   |   Conserved (probability > 0.95)
          435- 466   |   Conserved (probability > 0.95)
          468- 479   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.95)
          483- 501   |   Conserved (probability > 0.95)
          503- 506   |   Conserved (probability > 0.95)
          508- 509   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.048
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
           41-  42   |   Relaxed (probability > 0.95)
           44-  46   |   Relaxed (probability > 0.95)
                55   |   Relaxed (probability > 0.99)
           63-  64   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          118- 119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          130- 131   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
          140- 144   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
