Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1c10ddbc8070cabb6be019e1ad263081)
  - processing model M2 (M2~734f46b9b5a88ef2b288824e5180316b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1c10ddbc8070cabb6be019e1ad263081 |           M2~734f46b9b5a88ef2b288824e5180316b | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-   4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            9-  11   |   Relaxed (probability > 0.99)
           13-  39   |   Relaxed (probability > 0.99)
           41-  70   |   Relaxed (probability > 0.99)
           73- 117   |   Relaxed (probability > 0.99)
          119- 131   |   Relaxed (probability > 0.99)
          133- 142   |   Relaxed (probability > 0.99)
          144- 145   |   Relaxed (probability > 0.99)
          147- 170   |   Relaxed (probability > 0.99)
          172- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          250- 253   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
          261- 262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
          264- 266   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.95)
          270- 273   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.99)
          278- 281   |   Relaxed (probability > 0.99)
          283- 284   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
          289- 291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          293- 300   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.99)
          307- 337   |   Relaxed (probability > 0.99)
          339- 343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
          345- 350   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
          352- 356   |   Relaxed (probability > 0.99)
          358- 371   |   Relaxed (probability > 0.99)
          373- 382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 389   |   Relaxed (probability > 0.99)
          391- 392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
          394- 407   |   Relaxed (probability > 0.99)
          409- 410   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 415   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
               419   |   Relaxed (probability > 0.95)
          420- 444   |   Relaxed (probability > 0.99)
          447- 506   |   Relaxed (probability > 0.99)
          508- 648   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
          650- 672   |   Relaxed (probability > 0.99)
          674- 713   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
          715- 726   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            3-   4   |   Conserved (probability > 0.99)
            9-  11   |   Conserved (probability > 0.99)
           13-  39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
           41-  61   |   Conserved (probability > 0.99)
           63-  64   |   Conserved (probability > 0.99)
           66-  70   |   Conserved (probability > 0.99)
           73- 117   |   Conserved (probability > 0.99)
          119- 125   |   Conserved (probability > 0.99)
          127- 131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 142   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          147- 155   |   Conserved (probability > 0.99)
          157- 170   |   Conserved (probability > 0.99)
          173- 253   |   Conserved (probability > 0.99)
          256- 258   |   Conserved (probability > 0.99)
          261- 267   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
          270- 273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          279- 281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.99)
          289- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          293- 300   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
          307- 309   |   Conserved (probability > 0.99)
          311- 326   |   Conserved (probability > 0.99)
          328- 337   |   Conserved (probability > 0.99)
          339- 356   |   Conserved (probability > 0.99)
          358- 371   |   Conserved (probability > 0.99)
          373- 378   |   Conserved (probability > 0.99)
          380- 389   |   Conserved (probability > 0.99)
          391- 392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 399   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
          414- 415   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
          420- 441   |   Conserved (probability > 0.99)
          443- 444   |   Conserved (probability > 0.99)
          447- 506   |   Conserved (probability > 0.99)
          508- 585   |   Conserved (probability > 0.99)
          587- 672   |   Conserved (probability > 0.99)
               673   |   Conserved (probability > 0.95)
          674- 726   |   Conserved (probability > 0.99)
