Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~5911e79c14b07fe1f9b6e4a3a9105602)
  - processing model M8 (M8~3eab058a980705b6d3a5bd867cb1d206)
  - processing model M8a (M8a~f2803f57ec2e0cc7df21b333c1b025ec)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~5911e79c14b07fe1f9b6e4a3a9105602 |           M8~3eab058a980705b6d3a5bd867cb1d206 | 0.000000**
                M7~5911e79c14b07fe1f9b6e4a3a9105602 |          M8a~f2803f57ec2e0cc7df21b333c1b025ec | 0.000000**
               M8a~f2803f57ec2e0cc7df21b333c1b025ec |           M8~3eab058a980705b6d3a5bd867cb1d206 | 0.333278

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.117
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.99)
