Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7ec159b9ee8b5d4581a4a27540c6d9e5)
  - processing model M8 (M8~185410f3d065defe4ae39b2b5f373a8a)
  - processing model M8a (M8a~f973b33e1faa6dfac2e53b0f57186c1b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7ec159b9ee8b5d4581a4a27540c6d9e5 |           M8~185410f3d065defe4ae39b2b5f373a8a | 0.000174**
                M7~7ec159b9ee8b5d4581a4a27540c6d9e5 |          M8a~f973b33e1faa6dfac2e53b0f57186c1b | 0.000032**
               M8a~f973b33e1faa6dfac2e53b0f57186c1b |           M8~185410f3d065defe4ae39b2b5f373a8a | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.105
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            5-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
           21-  22   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.95)
           66-  67   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
           88-  89   |   Relaxed (probability > 0.99)
          106- 107   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.95)
               323   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.95)
               369   |   Relaxed (probability > 0.95)
               428   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.99)
