Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d24c16456f9dfdf686ab727bd7f97307)
  - processing model M2 (M2~8159b1993e86e21e255bbd19e1605d39)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d24c16456f9dfdf686ab727bd7f97307 |           M2~8159b1993e86e21e255bbd19e1605d39 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.027
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           37- 720   |   Relaxed (probability > 0.99)
          722- 729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
          731- 735   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.95)
          737- 741   |   Relaxed (probability > 0.99)
          742- 743   |   Relaxed (probability > 0.95)
          744- 748   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.95)
          750- 766   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.99)
          770- 971   |   Relaxed (probability > 0.99)
          973- 975   |   Relaxed (probability > 0.99)
               976   |   Relaxed (probability > 0.95)
          977- 992   |   Relaxed (probability > 0.99)
               994   |   Relaxed (probability > 0.95)
          995-1002   |   Relaxed (probability > 0.99)
              1003   |   Relaxed (probability > 0.95)
         1004-1039   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.95)
         1041-1045   |   Relaxed (probability > 0.99)
         1047-1054   |   Relaxed (probability > 0.99)
              1055   |   Relaxed (probability > 0.95)
         1057-1058   |   Relaxed (probability > 0.99)
         1060-1069   |   Relaxed (probability > 0.99)
              1071   |   Relaxed (probability > 0.99)
              1072   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.027
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
           37- 720   |   Conserved (probability > 0.99)
          726- 728   |   Conserved (probability > 0.99)
          736- 740   |   Conserved (probability > 0.99)
               742   |   Conserved (probability > 0.95)
          744- 768   |   Conserved (probability > 0.99)
          770- 971   |   Conserved (probability > 0.99)
               972   |   Conserved (probability > 0.95)
          973- 992   |   Conserved (probability > 0.99)
          994-1045   |   Conserved (probability > 0.99)
         1047-1055   |   Conserved (probability > 0.99)
         1057-1058   |   Conserved (probability > 0.99)
              1059   |   Conserved (probability > 0.95)
         1060-1069   |   Conserved (probability > 0.99)
              1070   |   Conserved (probability > 0.95)
              1071   |   Conserved (probability > 0.99)
