Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ae423fb96444543e58779869f6f4f302)
  - processing model M2 (M2~6b299c316fd85339c8253967a632ddef)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ae423fb96444543e58779869f6f4f302 |           M2~6b299c316fd85339c8253967a632ddef | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.286
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
            8-  11   |   Relaxed (probability > 0.99)
           12-  14   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
           21-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           26-  28   |   Relaxed (probability > 0.99)
           30-  32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.99)
           42-  50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           58-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  70   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
           72-  76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
                87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91-  92   |   Relaxed (probability > 0.99)
           94-  99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.99)
          105- 106   |   Relaxed (probability > 0.95)
          108- 112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
          116- 117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
          119- 122   |   Relaxed (probability > 0.99)
          124- 131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.99)
          137- 138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.99)
          143- 146   |   Relaxed (probability > 0.99)
          147- 149   |   Relaxed (probability > 0.95)
          150- 156   |   Relaxed (probability > 0.99)
          158- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
          165- 166   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          169- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          172- 173   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
          177- 179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
          192- 193   |   Relaxed (probability > 0.95)
          197- 198   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
          202- 204   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          208- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
          215- 216   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 227   |   Relaxed (probability > 0.99)
          228- 229   |   Relaxed (probability > 0.95)
          230- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          233- 234   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.99)
          251- 252   |   Relaxed (probability > 0.95)
          254- 255   |   Relaxed (probability > 0.95)
          256- 257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          260- 262   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.99)
          264- 265   |   Relaxed (probability > 0.95)
          267- 268   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
               270   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          272- 275   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
          283- 285   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
          288- 292   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
          295- 296   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          300- 304   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.286
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            5-   6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
            8-  11   |   Conserved (probability > 0.99)
           12-  14   |   Conserved (probability > 0.95)
           15-  16   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
           21-  23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           26-  28   |   Conserved (probability > 0.99)
           30-  32   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
           39-  40   |   Conserved (probability > 0.99)
           42-  50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           52-  55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           58-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           62-  63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
           67-  70   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
           72-  76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
