Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a1439bacef9cb40d933a8987757ffe28)
  - processing model M2 (M2~60d709e3052ec3204db62e5462b1ab44)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a1439bacef9cb40d933a8987757ffe28 |           M2~60d709e3052ec3204db62e5462b1ab44 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.063
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  17   |   Relaxed (probability > 0.99)
           19-  22   |   Relaxed (probability > 0.99)
           24-  50   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
           57-  61   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
           63-  81   |   Relaxed (probability > 0.99)
           83-  88   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.95)
           92- 100   |   Relaxed (probability > 0.99)
          102- 148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
          150- 159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          161- 249   |   Relaxed (probability > 0.99)
          251- 291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          293- 299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          301- 305   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
          307- 312   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.063
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  17   |   Conserved (probability > 0.99)
           19-  22   |   Conserved (probability > 0.99)
           24-  50   |   Conserved (probability > 0.99)
           52-  53   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.99)
           57-  61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           63-  81   |   Conserved (probability > 0.99)
           83-  88   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.95)
           91- 100   |   Conserved (probability > 0.99)
          102- 148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
          150- 159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          161- 177   |   Conserved (probability > 0.99)
          179- 248   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          251- 267   |   Conserved (probability > 0.99)
          269- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          293- 299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
          301- 307   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.99)
