Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~ccd5333fd55038efc5ddc82419dc78f1)
  - processing model M8 (M8~215cbe8495357e12351e6838fd4b0c42)
  - processing model M8a (M8a~784e0f724c8f0d4af0c57ea317026d10)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~ccd5333fd55038efc5ddc82419dc78f1 |           M8~215cbe8495357e12351e6838fd4b0c42 | 0.000000**
                M7~ccd5333fd55038efc5ddc82419dc78f1 |          M8a~784e0f724c8f0d4af0c57ea317026d10 | 0.000000**
               M8a~784e0f724c8f0d4af0c57ea317026d10 |           M8~215cbe8495357e12351e6838fd4b0c42 | 0.007978**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.130
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.99)
          180- 182   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
               269   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.95)
               279   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Positively-selected (probability > 0.99)
                 4   |   Positively-selected (probability > 0.95)
                 5   |   Positively-selected (probability > 0.99)
                10   |   Conserved (probability > 0.95)
