Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~790fbdcacd153bd3aa6bfdc660feae52)
  - processing model M8 (M8~4444637ec54362d5be2eb11f490fcde9)
  - processing model M8a (M8a~d42508d3e1b17d871ec1f6e7c56fe8c5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~790fbdcacd153bd3aa6bfdc660feae52 |           M8~4444637ec54362d5be2eb11f490fcde9 | 0.000000**
                M7~790fbdcacd153bd3aa6bfdc660feae52 |          M8a~d42508d3e1b17d871ec1f6e7c56fe8c5 | 0.000000**
               M8a~d42508d3e1b17d871ec1f6e7c56fe8c5 |           M8~4444637ec54362d5be2eb11f490fcde9 | 0.087587

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.172
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          164- 165   |   Relaxed (probability > 0.95)
          166- 167   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
               420   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.99)
          450- 451   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.95)
          457- 458   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
               465   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.95)
          492- 493   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.95)
          521- 522   |   Relaxed (probability > 0.99)
          526- 527   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
               534   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.95)
               561   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.95)
          578- 579   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
               587   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
               605   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.95)
               638   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.95)
               848   |   Relaxed (probability > 0.95)
               990   |   Relaxed (probability > 0.95)
          991- 992   |   Relaxed (probability > 0.99)
