Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~a239438e5ca86afd2f3371bf9cd9b6ec)
  - processing model M8 (M8~0fda103d94d62506b3ca20cca6185e6b)
  - processing model M8a (M8a~411a0b19271005517e4b14eeac8fcc83)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~a239438e5ca86afd2f3371bf9cd9b6ec |           M8~0fda103d94d62506b3ca20cca6185e6b | 0.000000**
                M7~a239438e5ca86afd2f3371bf9cd9b6ec |          M8a~411a0b19271005517e4b14eeac8fcc83 | 0.000000**
               M8a~411a0b19271005517e4b14eeac8fcc83 |           M8~0fda103d94d62506b3ca20cca6185e6b | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                19   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
               522   |   Relaxed (probability > 0.95)
               542   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.95)
               590   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
               604   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.95)
               611   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
               674   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.95)
               682   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.95)
               809   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.99)
               815   |   Relaxed (probability > 0.95)
               827   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.95)
               847   |   Relaxed (probability > 0.95)
               850   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.95)
          855- 856   |   Relaxed (probability > 0.95)
               874   |   Relaxed (probability > 0.99)
               888   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.95)
               898   |   Relaxed (probability > 0.95)
               903   |   Relaxed (probability > 0.99)
               904   |   Relaxed (probability > 0.95)
               909   |   Relaxed (probability > 0.99)
               912   |   Relaxed (probability > 0.95)
               930   |   Relaxed (probability > 0.95)
               932   |   Relaxed (probability > 0.95)
               938   |   Relaxed (probability > 0.95)
               941   |   Relaxed (probability > 0.99)
               943   |   Relaxed (probability > 0.95)
               952   |   Relaxed (probability > 0.99)
               961   |   Relaxed (probability > 0.99)
               962   |   Relaxed (probability > 0.95)
               967   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.99)
              1000   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.95)
              1017   |   Relaxed (probability > 0.95)
              1067   |   Relaxed (probability > 0.95)
              1112   |   Relaxed (probability > 0.95)
              1140   |   Relaxed (probability > 0.99)
              1152   |   Relaxed (probability > 0.95)
              1209   |   Relaxed (probability > 0.95)
              1240   |   Relaxed (probability > 0.95)
              1241   |   Relaxed (probability > 0.99)
              1245   |   Relaxed (probability > 0.99)
              1251   |   Relaxed (probability > 0.99)
              1252   |   Relaxed (probability > 0.95)
              1255   |   Relaxed (probability > 0.99)
              1258   |   Relaxed (probability > 0.99)
              1259   |   Relaxed (probability > 0.95)
         1261-1262   |   Relaxed (probability > 0.95)
              1278   |   Relaxed (probability > 0.99)
              1287   |   Relaxed (probability > 0.99)
              1288   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.140
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                48   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
           73-  74   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
          117- 118   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
          177- 179   |   Conserved (probability > 0.95)
          182- 185   |   Conserved (probability > 0.95)
          188- 189   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
          210- 214   |   Conserved (probability > 0.95)
          216- 221   |   Conserved (probability > 0.95)
          223- 226   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.95)
          237- 238   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.95)
          256- 257   |   Conserved (probability > 0.95)
          259- 263   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.95)
          268- 270   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
          278- 279   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.95)
          293- 295   |   Conserved (probability > 0.95)
          299- 301   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.95)
          316- 317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.95)
          334- 337   |   Conserved (probability > 0.95)
          339- 340   |   Conserved (probability > 0.95)
          342- 343   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
          354- 355   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.95)
          423- 424   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.95)
          447- 448   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.95)
               599   |   Positively-selected (probability > 0.95)
               627   |   Conserved (probability > 0.95)
               629   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.95)
          639- 642   |   Conserved (probability > 0.95)
               644   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.95)
          648- 651   |   Conserved (probability > 0.95)
          653- 655   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.95)
          663- 664   |   Conserved (probability > 0.95)
               666   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.95)
               680   |   Conserved (probability > 0.95)
          695- 696   |   Conserved (probability > 0.95)
          698- 699   |   Conserved (probability > 0.95)
          705- 706   |   Conserved (probability > 0.95)
          711- 715   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.95)
          719- 721   |   Conserved (probability > 0.95)
          723- 731   |   Conserved (probability > 0.95)
          733- 738   |   Conserved (probability > 0.95)
          740- 741   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
               756   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.95)
          773- 774   |   Conserved (probability > 0.95)
          776- 777   |   Conserved (probability > 0.95)
          779- 780   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.95)
          790- 791   |   Conserved (probability > 0.95)
          793- 795   |   Conserved (probability > 0.95)
          797- 798   |   Conserved (probability > 0.95)
