Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~689376ab211b4196ef242688cd7dd87d)
  - processing model M2 (M2~e02024f652246bd552d28e8ba3fd3dd9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~689376ab211b4196ef242688cd7dd87d |           M2~e02024f652246bd552d28e8ba3fd3dd9 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.179
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.95)
           27-  31   |   Relaxed (probability > 0.99)
           33-  34   |   Relaxed (probability > 0.99)
           36-  39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           61-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
           99- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          106- 139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          141- 152   |   Relaxed (probability > 0.99)
          154- 238   |   Relaxed (probability > 0.99)
          240- 283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 287   |   Relaxed (probability > 0.99)
          289- 332   |   Relaxed (probability > 0.99)
          334- 352   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
          354- 364   |   Relaxed (probability > 0.99)
          366- 372   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
          375- 378   |   Relaxed (probability > 0.99)
          381- 382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          390- 392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
          394- 401   |   Relaxed (probability > 0.99)
          403- 459   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
          461- 462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
          464- 474   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
          483- 502   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
          509- 511   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.99)
          519- 521   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
          523- 527   |   Relaxed (probability > 0.99)
          529- 531   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
          533- 534   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
          538- 540   |   Relaxed (probability > 0.99)
          542- 561   |   Relaxed (probability > 0.99)
               564   |   Relaxed (probability > 0.99)
          566- 568   |   Relaxed (probability > 0.99)
               570   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.95)
          575- 576   |   Relaxed (probability > 0.95)
               579   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
          584- 586   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.99)
          593- 594   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
          598- 599   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.95)
               611   |   Relaxed (probability > 0.99)
          613- 616   |   Relaxed (probability > 0.99)
          618- 619   |   Relaxed (probability > 0.99)
          621- 644   |   Relaxed (probability > 0.99)
          646- 656   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.95)
               658   |   Relaxed (probability > 0.99)
          660- 666   |   Relaxed (probability > 0.99)
          668- 671   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
          674- 676   |   Relaxed (probability > 0.99)
          678- 680   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
               682   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.95)
          688- 701   |   Relaxed (probability > 0.99)
          703- 741   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.95)
          743- 749   |   Relaxed (probability > 0.99)
          752- 756   |   Relaxed (probability > 0.99)
          758- 760   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.95)
               762   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
               767   |   Relaxed (probability > 0.99)
          768- 770   |   Relaxed (probability > 0.95)
          771- 795   |   Relaxed (probability > 0.99)
          797- 798   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.95)
          800- 805   |   Relaxed (probability > 0.99)
          807- 809   |   Relaxed (probability > 0.99)
          811- 812   |   Relaxed (probability > 0.99)
          814- 818   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.95)
          821- 825   |   Relaxed (probability > 0.99)
               826   |   Relaxed (probability > 0.95)
               827   |   Relaxed (probability > 0.99)
               830   |   Relaxed (probability > 0.95)
          831- 835   |   Relaxed (probability > 0.99)
               836   |   Relaxed (probability > 0.95)
          837- 845   |   Relaxed (probability > 0.99)
               846   |   Relaxed (probability > 0.95)
          847- 848   |   Relaxed (probability > 0.99)
               850   |   Relaxed (probability > 0.99)
               852   |   Relaxed (probability > 0.95)
               853   |   Relaxed (probability > 0.99)
          855- 856   |   Relaxed (probability > 0.95)
               857   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
               859   |   Relaxed (probability > 0.99)
               860   |   Relaxed (probability > 0.95)
          863- 864   |   Relaxed (probability > 0.95)
          867- 869   |   Relaxed (probability > 0.99)
               871   |   Relaxed (probability > 0.99)
          872- 873   |   Relaxed (probability > 0.95)
               874   |   Relaxed (probability > 0.99)
               877   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.95)
          881- 882   |   Relaxed (probability > 0.99)
               883   |   Relaxed (probability > 0.95)
               884   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.95)
               886   |   Relaxed (probability > 0.99)
               887   |   Relaxed (probability > 0.95)
          888- 890   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.95)
               898   |   Relaxed (probability > 0.99)
          901- 904   |   Relaxed (probability > 0.99)
          909- 910   |   Relaxed (probability > 0.99)
               912   |   Relaxed (probability > 0.95)
          913- 917   |   Relaxed (probability > 0.99)
               918   |   Relaxed (probability > 0.95)
          919- 929   |   Relaxed (probability > 0.99)
          930- 932   |   Relaxed (probability > 0.95)
               935   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.95)
          937- 938   |   Relaxed (probability > 0.99)
          940- 941   |   Relaxed (probability > 0.99)
          943- 944   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.95)
               946   |   Relaxed (probability > 0.99)
               947   |   Relaxed (probability > 0.95)
          948- 959   |   Relaxed (probability > 0.99)
               961   |   Relaxed (probability > 0.99)
          962- 963   |   Relaxed (probability > 0.95)
          964- 965   |   Relaxed (probability > 0.99)
               967   |   Relaxed (probability > 0.99)
          969- 991   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.95)
          994- 997   |   Relaxed (probability > 0.99)
              1000   |   Relaxed (probability > 0.99)
         1002-1003   |   Relaxed (probability > 0.99)
              1004   |   Relaxed (probability > 0.95)
         1005-1006   |   Relaxed (probability > 0.99)
         1009-1010   |   Relaxed (probability > 0.99)
              1012   |   Relaxed (probability > 0.95)
         1013-1014   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.95)
         1016-1017   |   Relaxed (probability > 0.99)
              1019   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.99)
         1022-1023   |   Relaxed (probability > 0.95)
         1025-1026   |   Relaxed (probability > 0.99)
              1028   |   Relaxed (probability > 0.95)
         1029-1031   |   Relaxed (probability > 0.99)
              1032   |   Relaxed (probability > 0.95)
         1033-1034   |   Relaxed (probability > 0.99)
         1036-1039   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.99)
         1043-1046   |   Relaxed (probability > 0.99)
         1047-1048   |   Relaxed (probability > 0.95)
         1049-1057   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
              1059   |   Relaxed (probability > 0.99)
              1060   |   Relaxed (probability > 0.95)
         1061-1072   |   Relaxed (probability > 0.99)
         1075-1087   |   Relaxed (probability > 0.99)
         1089-1100   |   Relaxed (probability > 0.99)
         1102-1107   |   Relaxed (probability > 0.99)
         1108-1110   |   Relaxed (probability > 0.95)
              1111   |   Relaxed (probability > 0.99)
              1112   |   Relaxed (probability > 0.95)
              1113   |   Relaxed (probability > 0.99)
         1116-1205   |   Relaxed (probability > 0.99)
         1207-1208   |   Relaxed (probability > 0.99)
              1209   |   Relaxed (probability > 0.95)
              1211   |   Relaxed (probability > 0.95)
              1212   |   Relaxed (probability > 0.99)
         1214-1215   |   Relaxed (probability > 0.99)
