Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d92b4517dca431c8b21153f994177ef3)
  - processing model M2 (M2~44f492a0a3330d06e7a5caa3d21bf682)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d92b4517dca431c8b21153f994177ef3 |           M2~44f492a0a3330d06e7a5caa3d21bf682 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   8   |   Relaxed (probability > 0.99)
           10-  14   |   Relaxed (probability > 0.99)
           17-  52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           54-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
           65-  67   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
           71-  73   |   Relaxed (probability > 0.99)
           75-  85   |   Relaxed (probability > 0.99)
           87-  95   |   Relaxed (probability > 0.99)
           97- 103   |   Relaxed (probability > 0.99)
          105- 143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
          147- 149   |   Relaxed (probability > 0.99)
          151- 164   |   Relaxed (probability > 0.99)
          166- 167   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
          170- 171   |   Relaxed (probability > 0.99)
          173- 179   |   Relaxed (probability > 0.99)
          181- 197   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)
          202- 203   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.95)
          208- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          213- 219   |   Relaxed (probability > 0.99)
          221- 241   |   Relaxed (probability > 0.99)
          243- 249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
          253- 258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
          260- 261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
          263- 265   |   Relaxed (probability > 0.99)
          267- 287   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.99)
          291- 311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
          313- 314   |   Relaxed (probability > 0.99)
          317- 321   |   Relaxed (probability > 0.99)
          323- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          327- 348   |   Relaxed (probability > 0.99)
          350- 354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
               356   |   Relaxed (probability > 0.99)
          358- 363   |   Relaxed (probability > 0.99)
          365- 370   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.99)
          374- 385   |   Relaxed (probability > 0.99)
          387- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          390- 399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          401- 411   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.99)
          415- 420   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
          422- 470   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
          472- 526   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
          528- 543   |   Relaxed (probability > 0.99)
          545- 547   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
          549- 585   |   Relaxed (probability > 0.99)
          587- 652   |   Relaxed (probability > 0.99)
          654- 658   |   Relaxed (probability > 0.99)
          660- 805   |   Relaxed (probability > 0.99)
          807- 810   |   Relaxed (probability > 0.99)
          812- 815   |   Relaxed (probability > 0.99)
          817- 822   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  14   |   Conserved (probability > 0.99)
