Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~93129ac5231dd367871227dc1f885218)
  - processing model M2 (M2~a941c948c272f00fba73be3f39420f70)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~93129ac5231dd367871227dc1f885218 |           M2~a941c948c272f00fba73be3f39420f70 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.159
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  13   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  19   |   Relaxed (probability > 0.99)
           21-  37   |   Relaxed (probability > 0.99)
           39-  49   |   Relaxed (probability > 0.99)
           51-  83   |   Relaxed (probability > 0.99)
           85-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           90-  97   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.99)
          102- 105   |   Relaxed (probability > 0.99)
          107- 108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 115   |   Relaxed (probability > 0.99)
          117- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          124- 136   |   Relaxed (probability > 0.99)
          138- 146   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 153   |   Relaxed (probability > 0.99)
          155- 160   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
          165- 176   |   Relaxed (probability > 0.99)
          178- 187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          189- 204   |   Relaxed (probability > 0.99)
          206- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
          222- 223   |   Relaxed (probability > 0.95)
          224- 226   |   Relaxed (probability > 0.99)
          228- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 267   |   Relaxed (probability > 0.99)
          269- 272   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
          274- 282   |   Relaxed (probability > 0.99)
          284- 289   |   Relaxed (probability > 0.99)
          291- 292   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
          298- 299   |   Relaxed (probability > 0.99)
          301- 308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
          310- 320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
          322- 328   |   Relaxed (probability > 0.99)
          329- 331   |   Relaxed (probability > 0.95)
          332- 333   |   Relaxed (probability > 0.99)
          335- 348   |   Relaxed (probability > 0.99)
          350- 355   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.95)
          357- 362   |   Relaxed (probability > 0.99)
          364- 376   |   Relaxed (probability > 0.99)
          378- 395   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.159
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            9-  10   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.99)
           24-  37   |   Conserved (probability > 0.99)
           39-  49   |   Conserved (probability > 0.99)
           51-  78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
           80-  83   |   Conserved (probability > 0.99)
           85-  87   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.99)
           92-  97   |   Conserved (probability > 0.99)
           99- 100   |   Conserved (probability > 0.99)
          102- 105   |   Conserved (probability > 0.99)
          107- 108   |   Conserved (probability > 0.99)
          112- 115   |   Conserved (probability > 0.99)
          117- 118   |   Conserved (probability > 0.99)
          120- 121   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
          124- 131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 136   |   Conserved (probability > 0.99)
          138- 146   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 153   |   Conserved (probability > 0.99)
          155- 160   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
          165- 176   |   Conserved (probability > 0.99)
          178- 187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
          189- 204   |   Conserved (probability > 0.99)
          206- 217   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
          222- 223   |   Conserved (probability > 0.95)
          224- 226   |   Conserved (probability > 0.99)
          228- 263   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
          265- 267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.99)
          271- 272   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
          274- 282   |   Conserved (probability > 0.99)
          284- 289   |   Conserved (probability > 0.99)
          291- 292   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
          298- 299   |   Conserved (probability > 0.99)
          301- 304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
          306- 308   |   Conserved (probability > 0.99)
          310- 320   |   Conserved (probability > 0.99)
          322- 326   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.99)
          329- 330   |   Conserved (probability > 0.95)
          332- 333   |   Conserved (probability > 0.99)
          335- 348   |   Conserved (probability > 0.99)
          350- 355   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.95)
          357- 362   |   Conserved (probability > 0.99)
          364- 376   |   Conserved (probability > 0.99)
          378- 395   |   Conserved (probability > 0.99)
