Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~528f78673f209bc8bc9ea6f05f04d721)
  - processing model M8 (M8~727f3dea3eeee39eb1792d67401a8792)
  - processing model M8a (M8a~16dd47d9337d0724ac782fef5e79759a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~528f78673f209bc8bc9ea6f05f04d721 |           M8~727f3dea3eeee39eb1792d67401a8792 | 0.025316*
                M7~528f78673f209bc8bc9ea6f05f04d721 |          M8a~16dd47d9337d0724ac782fef5e79759a | 0.006698**
               M8a~16dd47d9337d0724ac782fef5e79759a |           M8~727f3dea3eeee39eb1792d67401a8792 | 0.982376

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.070
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.99)
           13-  14   |   Relaxed (probability > 0.99)
           16-  17   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
           22-  24   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
           45-  46   |   Relaxed (probability > 0.99)
           48-  49   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.99)
          226- 227   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.99)
          317- 318   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.99)
          340- 341   |   Relaxed (probability > 0.99)
          343- 344   |   Relaxed (probability > 0.99)
               346   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.99)
          387- 388   |   Relaxed (probability > 0.99)
          394- 395   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.99)
          574- 576   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.99)
          581- 585   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.99)
          606- 610   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.99)
          630- 631   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.99)
          644- 645   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.99)
          650- 651   |   Relaxed (probability > 0.99)
          653- 656   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.99)
          699- 700   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.99)
               711   |   Relaxed (probability > 0.99)
          713- 725   |   Relaxed (probability > 0.99)
          727- 733   |   Relaxed (probability > 0.99)
          735- 741   |   Relaxed (probability > 0.99)
          743- 745   |   Relaxed (probability > 0.99)
          748- 754   |   Relaxed (probability > 0.99)
               756   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.99)
               803   |   Relaxed (probability > 0.99)
               814   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.071
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.95)
           33-  35   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
                48   |   Positively-selected (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
           78-  81   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.95)
           99- 100   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          117- 118   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
          131- 133   |   Conserved (probability > 0.95)
          135- 137   |   Conserved (probability > 0.95)
          139- 140   |   Conserved (probability > 0.95)
          146- 147   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
          154- 157   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
          167- 168   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
          182- 185   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
          192- 193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
          197- 198   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.95)
          219- 220   |   Conserved (probability > 0.95)
          223- 225   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)
          242- 243   |   Conserved (probability > 0.95)
          245- 247   |   Conserved (probability > 0.95)
          250- 256   |   Conserved (probability > 0.95)
          259- 261   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
          267- 270   |   Conserved (probability > 0.95)
          275- 277   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
          285- 287   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
          298- 300   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.95)
          310- 311   |   Conserved (probability > 0.95)
          314- 315   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)
          330- 333   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.95)
          347- 350   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.95)
          364- 365   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
          400- 402   |   Conserved (probability > 0.95)
          404- 407   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.95)
          413- 416   |   Conserved (probability > 0.95)
          420- 422   |   Conserved (probability > 0.95)
          428- 431   |   Conserved (probability > 0.95)
               435   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.95)
          439- 440   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
          447- 448   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.95)
          465- 466   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
          473- 475   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.95)
          480- 481   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
          488- 489   |   Conserved (probability > 0.95)
          498- 500   |   Conserved (probability > 0.95)
          502- 503   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.95)
          508- 509   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.95)
          516- 521   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.95)
               527   |   Conserved (probability > 0.95)
          530- 531   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.95)
          547- 551   |   Conserved (probability > 0.95)
          553- 554   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.95)
          558- 559   |   Conserved (probability > 0.95)
          562- 563   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.95)
          569- 570   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.95)
          577- 578   |   Conserved (probability > 0.95)
          586- 587   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
