Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~afc9d9c92db811edc0be3898a3937747)
  - processing model M2 (M2~ccceb2900b98d838028b4e599f6582b5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~afc9d9c92db811edc0be3898a3937747 |           M2~ccceb2900b98d838028b4e599f6582b5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-   4   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
           25-  26   |   Relaxed (probability > 0.99)
           28-  39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  54   |   Relaxed (probability > 0.99)
           56- 101   |   Relaxed (probability > 0.99)
          103- 127   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.95)
          130- 143   |   Relaxed (probability > 0.99)
          145- 157   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 168   |   Relaxed (probability > 0.99)
          170- 225   |   Relaxed (probability > 0.99)
          228- 257   |   Relaxed (probability > 0.99)
          259- 261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
          263- 293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          295- 296   |   Relaxed (probability > 0.99)
          298- 300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
          302- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          319- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
          324- 339   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
          342- 343   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.99)
          347- 366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          368- 376   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.99)
          380- 381   |   Relaxed (probability > 0.99)
          383- 386   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          389- 393   |   Relaxed (probability > 0.99)
          395- 425   |   Relaxed (probability > 0.99)
          427- 431   |   Relaxed (probability > 0.99)
          433- 435   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
          439- 448   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
          450- 483   |   Relaxed (probability > 0.99)
          485- 490   |   Relaxed (probability > 0.99)
          492- 570   |   Relaxed (probability > 0.99)
          572- 574   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.95)
          577- 578   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.99)
          586- 588   |   Relaxed (probability > 0.99)
          590- 607   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.95)
          611- 618   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.99)
          622- 623   |   Relaxed (probability > 0.99)
          625- 629   |   Relaxed (probability > 0.99)
          630- 631   |   Relaxed (probability > 0.95)
          632- 633   |   Relaxed (probability > 0.99)
          635- 637   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.95)
               639   |   Relaxed (probability > 0.99)
          641- 644   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.95)
          648- 649   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
          656- 657   |   Relaxed (probability > 0.99)
          659- 660   |   Relaxed (probability > 0.99)
          662- 699   |   Relaxed (probability > 0.99)
          701- 704   |   Relaxed (probability > 0.99)
          706- 710   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.99)
               731   |   Relaxed (probability > 0.95)
          734- 735   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.95)
          746- 747   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
          759- 777   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.95)
          779- 802   |   Relaxed (probability > 0.99)
          804- 813   |   Relaxed (probability > 0.99)
               814   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           18-  21   |   Conserved (probability > 0.99)
           25-  26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
           28-  44   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
           53-  54   |   Conserved (probability > 0.99)
           56- 101   |   Conserved (probability > 0.99)
          103- 143   |   Conserved (probability > 0.99)
          145- 157   |   Conserved (probability > 0.99)
          159- 168   |   Conserved (probability > 0.99)
          170- 221   |   Conserved (probability > 0.99)
          223- 225   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
          228- 257   |   Conserved (probability > 0.99)
          259- 296   |   Conserved (probability > 0.99)
          298- 300   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
          302- 317   |   Conserved (probability > 0.99)
          319- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 339   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
          342- 343   |   Conserved (probability > 0.99)
               344   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.99)
               346   |   Conserved (probability > 0.95)
          347- 366   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
          368- 376   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.99)
          380- 381   |   Conserved (probability > 0.99)
          383- 386   |   Conserved (probability > 0.99)
          388- 393   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
          395- 425   |   Conserved (probability > 0.99)
          427- 431   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
          433- 435   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
          439- 483   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
          485- 490   |   Conserved (probability > 0.99)
          492- 570   |   Conserved (probability > 0.99)
          572- 573   |   Conserved (probability > 0.99)
          575- 576   |   Conserved (probability > 0.95)
          577- 580   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.95)
          586- 588   |   Conserved (probability > 0.99)
          590- 605   |   Conserved (probability > 0.99)
               608   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.95)
          611- 618   |   Conserved (probability > 0.99)
               620   |   Conserved (probability > 0.99)
