Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c644063d14396437079444186c1332c3)
  - processing model M2 (M2~8db24a1688723220b2f1b5b469de11bb)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c644063d14396437079444186c1332c3 |           M2~8db24a1688723220b2f1b5b469de11bb | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.352
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  16   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
           29-  34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
           38-  39   |   Relaxed (probability > 0.99)
           41-  45   |   Relaxed (probability > 0.99)
           47-  48   |   Relaxed (probability > 0.99)
           50-  59   |   Relaxed (probability > 0.99)
           62-  69   |   Relaxed (probability > 0.99)
           73-  75   |   Relaxed (probability > 0.99)
           77-  92   |   Relaxed (probability > 0.99)
           94- 106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          108- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          114- 122   |   Relaxed (probability > 0.99)
          124- 129   |   Relaxed (probability > 0.99)
          131- 141   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
          155- 162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
          164- 179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
          182- 192   |   Relaxed (probability > 0.99)
          194- 197   |   Relaxed (probability > 0.99)
          200- 206   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
          211- 213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
          217- 218   |   Relaxed (probability > 0.99)
          220- 228   |   Relaxed (probability > 0.99)
          230- 232   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.99)
          240- 241   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.99)
          248- 250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
          256- 257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          259- 260   |   Relaxed (probability > 0.99)
          263- 264   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.99)
          269- 270   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
          275- 279   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
          281- 282   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.99)
          290- 297   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 300   |   Relaxed (probability > 0.99)
          302- 303   |   Relaxed (probability > 0.99)
          305- 306   |   Relaxed (probability > 0.99)
          308- 309   |   Relaxed (probability > 0.99)
          311- 313   |   Relaxed (probability > 0.99)
          315- 316   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          319- 320   |   Relaxed (probability > 0.99)
          322- 326   |   Relaxed (probability > 0.99)
          328- 330   |   Relaxed (probability > 0.99)
          332- 335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
          339- 340   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          345- 346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
          348- 349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
          351- 355   |   Relaxed (probability > 0.99)
          357- 359   |   Relaxed (probability > 0.99)
          361- 363   |   Relaxed (probability > 0.99)
          365- 367   |   Relaxed (probability > 0.99)
          369- 376   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
          379- 388   |   Relaxed (probability > 0.99)
          390- 394   |   Relaxed (probability > 0.99)
          396- 398   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
          400- 402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
          404- 407   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
          409- 411   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
          413- 415   |   Relaxed (probability > 0.99)
          418- 421   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
          429- 430   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.95)
          433- 436   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
          439- 440   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.99)
          445- 458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 463   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
               465   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
          467- 468   |   Relaxed (probability > 0.99)
          470- 474   |   Relaxed (probability > 0.99)
          476- 477   |   Relaxed (probability > 0.99)
          479- 484   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)
               486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.99)
          490- 494   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
          496- 498   |   Relaxed (probability > 0.99)
          501- 502   |   Relaxed (probability > 0.99)
          504- 508   |   Relaxed (probability > 0.99)
          510- 517   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.95)
          519- 520   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.95)
          522- 525   |   Relaxed (probability > 0.99)
          527- 529   |   Relaxed (probability > 0.99)
          531- 543   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.95)
          546- 552   |   Relaxed (probability > 0.99)
          554- 573   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.95)
          577- 580   |   Relaxed (probability > 0.99)
          582- 586   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
          588- 590   |   Relaxed (probability > 0.99)
          592- 596   |   Relaxed (probability > 0.99)
          599- 600   |   Relaxed (probability > 0.99)
