Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~68023ba3c7cb289b922e53284f46f6b4)
  - processing model M8 (M8~2993458ce7a42dae06ede1c1574ce3a4)
  - processing model M8a (M8a~4229827c9a2c47e82de90ed34293ddd9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~68023ba3c7cb289b922e53284f46f6b4 |           M8~2993458ce7a42dae06ede1c1574ce3a4 | 0.000000**
                M7~68023ba3c7cb289b922e53284f46f6b4 |          M8a~4229827c9a2c47e82de90ed34293ddd9 | 0.000000**
               M8a~4229827c9a2c47e82de90ed34293ddd9 |           M8~2993458ce7a42dae06ede1c1574ce3a4 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.247
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                36   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
          183- 184   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          194- 195   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.95)
          231- 232   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.99)
          293- 295   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.99)
          299- 300   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
          305- 306   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.99)
               313   |   Relaxed (probability > 0.95)
          315- 316   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
               324   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
          369- 370   |   Relaxed (probability > 0.95)
               372   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.95)
               520   |   Relaxed (probability > 0.95)
               522   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
               622   |   Relaxed (probability > 0.95)
               697   |   Relaxed (probability > 0.99)
               699   |   Relaxed (probability > 0.95)
               762   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.95)
               871   |   Relaxed (probability > 0.95)
               888   |   Relaxed (probability > 0.95)
               892   |   Relaxed (probability > 0.95)
               906   |   Relaxed (probability > 0.95)
               908   |   Relaxed (probability > 0.95)
               938   |   Relaxed (probability > 0.99)
               970   |   Relaxed (probability > 0.95)
              1019   |   Relaxed (probability > 0.95)
              1025   |   Relaxed (probability > 0.95)
         1078-1079   |   Relaxed (probability > 0.95)
              1096   |   Relaxed (probability > 0.99)
              1099   |   Relaxed (probability > 0.99)
              1120   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.247
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
