Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0fb712a2751ef5c18b28e273bdfb9eb9)
  - processing model M2 (M2~01515c4ec8e4ce6475486f8fe376ebae)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0fb712a2751ef5c18b28e273bdfb9eb9 |           M2~01515c4ec8e4ce6475486f8fe376ebae | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.464
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.95)
           10-  15   |   Relaxed (probability > 0.99)
           17-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  41   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
           51-  54   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.99)
           61-  62   |   Relaxed (probability > 0.95)
           63-  64   |   Relaxed (probability > 0.99)
           67-  75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
           77-  79   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           90-  92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           95-  98   |   Relaxed (probability > 0.99)
          100- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          119- 120   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
          125- 126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          132- 139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          153- 154   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          158- 163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
          165- 173   |   Relaxed (probability > 0.99)
          175- 180   |   Relaxed (probability > 0.99)
          182- 184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 197   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
          201- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          222- 241   |   Relaxed (probability > 0.99)
          243- 245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          247- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 267   |   Relaxed (probability > 0.99)
          269- 272   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
          274- 277   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
          279- 285   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
          287- 294   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
          298- 299   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.99)
          308- 309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.95)
          314- 319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          321- 322   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          326- 327   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.99)
          338- 344   |   Relaxed (probability > 0.99)
          347- 348   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
          350- 351   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.99)
          356- 358   |   Relaxed (probability > 0.99)
          360- 363   |   Relaxed (probability > 0.99)
          365- 367   |   Relaxed (probability > 0.99)
          369- 375   |   Relaxed (probability > 0.99)
          377- 382   |   Relaxed (probability > 0.99)
          384- 387   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          390- 391   |   Relaxed (probability > 0.99)
          394- 395   |   Relaxed (probability > 0.99)
          396- 398   |   Relaxed (probability > 0.95)
          400- 402   |   Relaxed (probability > 0.95)
          403- 404   |   Relaxed (probability > 0.99)
          408- 412   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.95)
          416- 425   |   Relaxed (probability > 0.99)
          428- 429   |   Relaxed (probability > 0.99)
          432- 434   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
          439- 440   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.95)
          444- 446   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.95)
          448- 454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
          456- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
          459- 471   |   Relaxed (probability > 0.99)
          473- 483   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)
               486   |   Relaxed (probability > 0.99)
          488- 490   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.95)
          492- 494   |   Relaxed (probability > 0.99)
          496- 497   |   Relaxed (probability > 0.95)
          498- 500   |   Relaxed (probability > 0.99)
          502- 505   |   Relaxed (probability > 0.99)
          507- 511   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
          517- 518   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.95)
               522   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
          524- 526   |   Relaxed (probability > 0.99)
          528- 529   |   Relaxed (probability > 0.99)
               531   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
          534- 536   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
          538- 545   |   Relaxed (probability > 0.99)
          547- 548   |   Relaxed (probability > 0.99)
          550- 554   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.99)
