Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f4eafb354a78c043be610d3e5e690d12)
  - processing model M2 (M2~452467890cf7277ee901ac58c19cd8b0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f4eafb354a78c043be610d3e5e690d12 |           M2~452467890cf7277ee901ac58c19cd8b0 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.421
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  31   |   Relaxed (probability > 0.99)
           33-  42   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.99)
           46-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  66   |   Relaxed (probability > 0.99)
           68-  71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
           77-  82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           85-  89   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           94-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 104   |   Relaxed (probability > 0.99)
          106- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 113   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
          119- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 125   |   Relaxed (probability > 0.99)
          127- 141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
          143- 152   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.95)
          156- 157   |   Relaxed (probability > 0.99)
          159- 162   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          169- 171   |   Relaxed (probability > 0.99)
          174- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 180   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
          188- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          195- 198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
          202- 205   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.99)
          210- 214   |   Relaxed (probability > 0.99)
          216- 221   |   Relaxed (probability > 0.99)
          223- 225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.99)
          231- 233   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          239- 240   |   Relaxed (probability > 0.99)
          242- 246   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
          248- 250   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
          264- 266   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
          269- 270   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
          274- 280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.99)
          286- 290   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
          292- 293   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.95)
          299- 300   |   Relaxed (probability > 0.99)
          303- 313   |   Relaxed (probability > 0.99)
          317- 318   |   Relaxed (probability > 0.99)
          320- 323   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.99)
          329- 330   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.95)
          336- 339   |   Relaxed (probability > 0.99)
          342- 343   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
          350- 353   |   Relaxed (probability > 0.99)
          355- 357   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.99)
          361- 370   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.99)
          376- 383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
          386- 387   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          390- 392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
               395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
          399- 400   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.95)
               403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
          406- 410   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
          412- 413   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          419- 421   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          423- 425   |   Relaxed (probability > 0.99)
          427- 429   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
          431- 433   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.95)
          435- 445   |   Relaxed (probability > 0.99)
          447- 453   |   Relaxed (probability > 0.99)
          455- 457   |   Relaxed (probability > 0.99)
          459- 460   |   Relaxed (probability > 0.99)
          461- 462   |   Relaxed (probability > 0.95)
          463- 465   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
          467- 473   |   Relaxed (probability > 0.99)
          475- 476   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
          480- 481   |   Relaxed (probability > 0.99)
