Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a3e82f78161fc69e6ed525c55a237623)
  - processing model M2 (M2~c4b32eee2c1b3678eed4e9bfc1cb3dc8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a3e82f78161fc69e6ed525c55a237623 |           M2~c4b32eee2c1b3678eed4e9bfc1cb3dc8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
            5-   7   |   Relaxed (probability > 0.99)
            9-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           38-  51   |   Relaxed (probability > 0.99)
           53-  54   |   Relaxed (probability > 0.99)
           56-  90   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.95)
           93-  99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 106   |   Relaxed (probability > 0.99)
          108- 121   |   Relaxed (probability > 0.99)
          123- 126   |   Relaxed (probability > 0.99)
          128- 232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
          234- 240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
          242- 245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          247- 257   |   Relaxed (probability > 0.99)
          259- 267   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
               269   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          272- 283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          286- 289   |   Relaxed (probability > 0.99)
          291- 293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          295- 306   |   Relaxed (probability > 0.99)
          308- 311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.99)
