Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~e0bbdaf1817f21c5db1f8b83b52581ca)
  - processing model M8 (M8~5ccee95e0053c0613b02d45a462e2e51)
  - processing model M8a (M8a~8fd84329fd39940c7acf3a91ab450010)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~e0bbdaf1817f21c5db1f8b83b52581ca |           M8~5ccee95e0053c0613b02d45a462e2e51 | 0.000000**
                M7~e0bbdaf1817f21c5db1f8b83b52581ca |          M8a~8fd84329fd39940c7acf3a91ab450010 | 0.000000**
               M8a~8fd84329fd39940c7acf3a91ab450010 |           M8~5ccee95e0053c0613b02d45a462e2e51 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.106
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.99)
          341- 342   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.95)
          371- 372   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.95)
          395- 396   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.99)
               584   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
          692- 693   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.99)
          701- 702   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.99)
          721- 722   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
               729   |   Relaxed (probability > 0.95)
               732   |   Relaxed (probability > 0.95)
               734   |   Relaxed (probability > 0.99)
               736   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.95)
               744   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.99)
               747   |   Relaxed (probability > 0.95)
          749- 752   |   Relaxed (probability > 0.99)
          755- 756   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.097
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            5-   7   |   Conserved (probability > 0.95)
            9-  10   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
           15-  24   |   Conserved (probability > 0.95)
           26-  34   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
           45-  49   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.95)
           73-  74   |   Conserved (probability > 0.95)
           76-  77   |   Conserved (probability > 0.95)
           79-  84   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
