Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~513f735124ba959890ecec9f2655b1fe)
  - processing model M2 (M2~b0848468b07bbea50b2047eb7bd6378c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~513f735124ba959890ecec9f2655b1fe |           M2~b0848468b07bbea50b2047eb7bd6378c | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.277
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
           39-  40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           45-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
           53-  54   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           58-  59   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           64-  66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.95)
           70-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           78-  82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           87-  90   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.277
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            5-  14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           16-  19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
           24-  25   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
           27-  28   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.99)
           46-  47   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
           70-  74   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.99)
           78-  82   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
