Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~8a384e5347d6438176be99760d0fbdda)
  - processing model M8 (M8~bc341cdf26d4cac30c69a0fc041c5114)
  - processing model M8a (M8a~2f2d5901517abc2f9a1cf5dc04072866)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~8a384e5347d6438176be99760d0fbdda |           M8~bc341cdf26d4cac30c69a0fc041c5114 | 0.001805**
                M7~8a384e5347d6438176be99760d0fbdda |          M8a~2f2d5901517abc2f9a1cf5dc04072866 | 0.000851**
               M8a~2f2d5901517abc2f9a1cf5dc04072866 |           M8~bc341cdf26d4cac30c69a0fc041c5114 | 0.219427

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.034
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
           34-  35   |   Relaxed (probability > 0.99)
           37-  38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
           42-  43   |   Relaxed (probability > 0.99)
           44-  45   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.95)
           66-  67   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           87-  89   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.95)
          239- 240   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.038
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           13-  14   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
           20-  23   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
           29-  30   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
                37   |   Positively-selected (probability > 0.95)
                39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
           49-  54   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           68-  70   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
           78-  80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
           85-  86   |   Conserved (probability > 0.95)
           90-  92   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
           97-  98   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.99)
          104- 108   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          115- 118   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          125- 129   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
          131- 133   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
          138- 142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.99)
          147- 156   |   Conserved (probability > 0.95)
          158- 160   |   Conserved (probability > 0.95)
          161- 162   |   Conserved (probability > 0.99)
          163- 169   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
          173- 175   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.99)
          177- 182   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
          184- 187   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.99)
          189- 194   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
          196- 197   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
          199- 202   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.99)
          205- 206   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
          208- 213   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
          215- 218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.99)
          223- 226   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
          228- 234   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.95)
          241- 242   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.99)
          245- 265   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
          267- 281   |   Conserved (probability > 0.95)
          282- 284   |   Conserved (probability > 0.99)
          285- 290   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.99)
          292- 293   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
          297- 302   |   Conserved (probability > 0.95)
          303- 304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.99)
          309- 321   |   Conserved (probability > 0.95)
          323- 325   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.034
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
           34-  35   |   Relaxed (probability > 0.95)
                37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
           42-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
           55-  58   |   Relaxed (probability > 0.99)
           60-  61   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
           66-  67   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           87-  89   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          238- 239   |   Relaxed (probability > 0.95)
