Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b53ab5d95fa8336adde296807d19f5ae)
  - processing model M2 (M2~101033be276ebb804e43c0de0a0a7b54)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b53ab5d95fa8336adde296807d19f5ae |           M2~101033be276ebb804e43c0de0a0a7b54 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.162
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  13   |   Relaxed (probability > 0.99)
           15-  47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
           56-  60   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.99)
           63-  64   |   Relaxed (probability > 0.95)
           66-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
           75-  76   |   Relaxed (probability > 0.99)
           78-  80   |   Relaxed (probability > 0.99)
           82- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          102- 132   |   Relaxed (probability > 0.99)
          134- 141   |   Relaxed (probability > 0.99)
          143- 151   |   Relaxed (probability > 0.99)
          153- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          172- 213   |   Relaxed (probability > 0.99)
          215- 217   |   Relaxed (probability > 0.99)
          219- 235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
          237- 238   |   Relaxed (probability > 0.99)
          240- 252   |   Relaxed (probability > 0.99)
          255- 309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          312- 313   |   Relaxed (probability > 0.99)
          316- 327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
          329- 333   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
          335- 369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
          371- 382   |   Relaxed (probability > 0.99)
          384- 387   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          390- 391   |   Relaxed (probability > 0.99)
          393- 400   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.162
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.99)
           10-  13   |   Conserved (probability > 0.99)
           15-  43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           51-  52   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
           56-  60   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.99)
           63-  64   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
           67-  68   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.99)
           75-  76   |   Conserved (probability > 0.99)
           78-  79   |   Conserved (probability > 0.99)
           87-  94   |   Conserved (probability > 0.99)
           96- 100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
          104- 132   |   Conserved (probability > 0.99)
          134- 141   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.99)
          145- 148   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.99)
          153- 170   |   Conserved (probability > 0.99)
          172- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
          203- 213   |   Conserved (probability > 0.99)
          215- 217   |   Conserved (probability > 0.99)
          219- 222   |   Conserved (probability > 0.99)
          224- 235   |   Conserved (probability > 0.99)
          237- 238   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.99)
          242- 252   |   Conserved (probability > 0.99)
          255- 257   |   Conserved (probability > 0.99)
          259- 275   |   Conserved (probability > 0.99)
          277- 309   |   Conserved (probability > 0.99)
          312- 313   |   Conserved (probability > 0.99)
          316- 324   |   Conserved (probability > 0.99)
          326- 327   |   Conserved (probability > 0.99)
          329- 330   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.99)
          335- 336   |   Conserved (probability > 0.99)
          339- 366   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.99)
          371- 373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
          375- 382   |   Conserved (probability > 0.99)
          384- 387   |   Conserved (probability > 0.99)
          390- 391   |   Conserved (probability > 0.99)
          393- 400   |   Conserved (probability > 0.99)
