Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9e8f2832cfac2693ab3dabc56925bb12)
  - processing model M8 (M8~595c684db012fea3bf9dc5d18c5aa643)
  - processing model M8a (M8a~b038b02de21df847ca77ef2cac4496c9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9e8f2832cfac2693ab3dabc56925bb12 |           M8~595c684db012fea3bf9dc5d18c5aa643 | 0.599209
                M7~9e8f2832cfac2693ab3dabc56925bb12 |          M8a~b038b02de21df847ca77ef2cac4496c9 | 0.311504
               M8a~b038b02de21df847ca77ef2cac4496c9 |           M8~595c684db012fea3bf9dc5d18c5aa643 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  86   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
          253- 254   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
               315   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
          337- 338   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
           10-  11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
           15-  16   |   Conserved (probability > 0.99)
           18-  24   |   Conserved (probability > 0.99)
           25-  28   |   Conserved (probability > 0.95)
           29-  34   |   Conserved (probability > 0.99)
           36-  40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
           88-  93   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.99)
           98-  99   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
          104- 105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.99)
          122- 124   |   Conserved (probability > 0.99)
          125- 129   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
          140- 141   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
          153- 156   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          162- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
          172- 175   |   Conserved (probability > 0.99)
          177- 183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
          185- 186   |   Conserved (probability > 0.99)
          188- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
          193- 195   |   Conserved (probability > 0.95)
          196- 197   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
          199- 200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          203- 206   |   Conserved (probability > 0.99)
          208- 209   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
