Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~bb4ce72503b657f594665a4bdf35e52c)
  - processing model M8 (M8~45d0d28df15e27232ad77acbc643654a)
  - processing model M8a (M8a~028fa728d41c87dd5aa1ceb8dab6ea5e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~bb4ce72503b657f594665a4bdf35e52c |           M8~45d0d28df15e27232ad77acbc643654a | 0.000007**
                M7~bb4ce72503b657f594665a4bdf35e52c |          M8a~028fa728d41c87dd5aa1ceb8dab6ea5e | 0.000001**
               M8a~028fa728d41c87dd5aa1ceb8dab6ea5e |           M8~45d0d28df15e27232ad77acbc643654a | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.154
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
           26-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
           39-  44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
           66-  67   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.95)
               570   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.95)
               779   |   Relaxed (probability > 0.95)
               872   |   Relaxed (probability > 0.99)
               876   |   Relaxed (probability > 0.95)
               883   |   Relaxed (probability > 0.95)
          897- 898   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.95)
               905   |   Relaxed (probability > 0.95)
               913   |   Relaxed (probability > 0.99)
          914- 915   |   Relaxed (probability > 0.95)
               926   |   Relaxed (probability > 0.99)
               935   |   Relaxed (probability > 0.99)
               938   |   Relaxed (probability > 0.95)
               946   |   Relaxed (probability > 0.99)
               952   |   Relaxed (probability > 0.95)
               954   |   Relaxed (probability > 0.99)
               960   |   Relaxed (probability > 0.99)
               962   |   Relaxed (probability > 0.95)
