Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~82e4bf81fbc9b02728abeea71038d6d8)
  - processing model M2 (M2~129ca7aac2dcbce0be40df90dc234aa2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~82e4bf81fbc9b02728abeea71038d6d8 |           M2~129ca7aac2dcbce0be40df90dc234aa2 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.227
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            7-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
           15-  19   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.99)
           26-  37   |   Relaxed (probability > 0.99)
           39-  44   |   Relaxed (probability > 0.99)
           46-  49   |   Relaxed (probability > 0.99)
           51-  53   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.99)
           59-  60   |   Relaxed (probability > 0.95)
           63-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.95)
           73-  75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
           77-  87   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           92-  97   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
          104- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.99)
          113- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          122- 123   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 135   |   Relaxed (probability > 0.99)
          137- 139   |   Relaxed (probability > 0.99)
          141- 153   |   Relaxed (probability > 0.99)
          155- 162   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          168- 173   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 188   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          193- 194   |   Relaxed (probability > 0.99)
          196- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
          208- 214   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
          216- 227   |   Relaxed (probability > 0.99)
          229- 239   |   Relaxed (probability > 0.99)
          241- 251   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
          254- 271   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
          273- 321   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.99)
          325- 340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
          343- 345   |   Relaxed (probability > 0.99)
          347- 358   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
          360- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          390- 391   |   Relaxed (probability > 0.99)
          393- 406   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
          408- 424   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
          426- 438   |   Relaxed (probability > 0.99)
               439   |   Relaxed (probability > 0.95)
          440- 466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.99)
          470- 476   |   Relaxed (probability > 0.99)
          478- 508   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.95)
          510- 539   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.99)
          543- 554   |   Relaxed (probability > 0.99)
          556- 566   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)
          568- 573   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
          575- 577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
          579- 592   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
          594- 603   |   Relaxed (probability > 0.99)
          605- 626   |   Relaxed (probability > 0.99)
          628- 630   |   Relaxed (probability > 0.99)
               631   |   Relaxed (probability > 0.95)
          632- 737   |   Relaxed (probability > 0.99)
          739- 759   |   Relaxed (probability > 0.99)
          761- 778   |   Relaxed (probability > 0.99)
               779   |   Relaxed (probability > 0.95)
          780- 793   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.95)
          797- 798   |   Relaxed (probability > 0.99)
          800- 841   |   Relaxed (probability > 0.99)
          843- 872   |   Relaxed (probability > 0.99)
               873   |   Relaxed (probability > 0.95)
               875   |   Relaxed (probability > 0.95)
          876- 883   |   Relaxed (probability > 0.99)
               884   |   Relaxed (probability > 0.95)
               887   |   Relaxed (probability > 0.95)
          888- 889   |   Relaxed (probability > 0.99)
               895   |   Relaxed (probability > 0.95)
          896- 899   |   Relaxed (probability > 0.99)
               901   |   Relaxed (probability > 0.99)
          903- 904   |   Relaxed (probability > 0.99)
               905   |   Relaxed (probability > 0.95)
          906- 908   |   Relaxed (probability > 0.99)
          910- 913   |   Relaxed (probability > 0.99)
               914   |   Relaxed (probability > 0.95)
          915- 918   |   Relaxed (probability > 0.99)
               919   |   Relaxed (probability > 0.95)
          920- 922   |   Relaxed (probability > 0.99)
          926- 930   |   Relaxed (probability > 0.99)
               932   |   Relaxed (probability > 0.99)
               933   |   Relaxed (probability > 0.95)
               935   |   Relaxed (probability > 0.99)
          936- 937   |   Relaxed (probability > 0.95)
          938- 939   |   Relaxed (probability > 0.99)
          941- 942   |   Relaxed (probability > 0.99)
          946- 949   |   Relaxed (probability > 0.99)
          951- 954   |   Relaxed (probability > 0.99)
          958- 962   |   Relaxed (probability > 0.99)
          964- 966   |   Relaxed (probability > 0.99)
               967   |   Relaxed (probability > 0.95)
               968   |   Relaxed (probability > 0.99)
               969   |   Relaxed (probability > 0.95)
               972   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.99)
               976   |   Relaxed (probability > 0.95)
          977- 985   |   Relaxed (probability > 0.99)
               986   |   Relaxed (probability > 0.95)
          987- 989   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.99)
               992   |   Relaxed (probability > 0.95)
               994   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
          996- 998   |   Relaxed (probability > 0.99)
         1001-1003   |   Relaxed (probability > 0.99)
         1005-1008   |   Relaxed (probability > 0.99)
              1009   |   Relaxed (probability > 0.95)
         1010-1016   |   Relaxed (probability > 0.99)
              1017   |   Relaxed (probability > 0.95)
         1020-1022   |   Relaxed (probability > 0.99)
         1024-1027   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.99)
              1030   |   Relaxed (probability > 0.95)
         1031-1032   |   Relaxed (probability > 0.99)
         1033-1034   |   Relaxed (probability > 0.95)
              1035   |   Relaxed (probability > 0.99)
              1036   |   Relaxed (probability > 0.95)
              1037   |   Relaxed (probability > 0.99)
         1039-1043   |   Relaxed (probability > 0.99)
              1046   |   Relaxed (probability > 0.95)
              1050   |   Relaxed (probability > 0.99)
              1051   |   Relaxed (probability > 0.95)
         1052-1053   |   Relaxed (probability > 0.99)
              1054   |   Relaxed (probability > 0.95)
              1056   |   Relaxed (probability > 0.99)
              1057   |   Relaxed (probability > 0.95)
         1058-1060   |   Relaxed (probability > 0.99)
         1061-1063   |   Relaxed (probability > 0.95)
              1064   |   Relaxed (probability > 0.99)
         1066-1067   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.99)
         1071-1072   |   Relaxed (probability > 0.99)
              1074   |   Relaxed (probability > 0.99)
         1075-1076   |   Relaxed (probability > 0.95)
              1077   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.99)
              1081   |   Relaxed (probability > 0.95)
              1082   |   Relaxed (probability > 0.99)
         1084-1085   |   Relaxed (probability > 0.99)
         1088-1089   |   Relaxed (probability > 0.99)
              1090   |   Relaxed (probability > 0.95)
              1091   |   Relaxed (probability > 0.99)
         1095-1099   |   Relaxed (probability > 0.99)
         1103-1104   |   Relaxed (probability > 0.99)
              1105   |   Relaxed (probability > 0.95)
         1108-1110   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.95)
         1112-1113   |   Relaxed (probability > 0.99)
              1114   |   Relaxed (probability > 0.95)
              1116   |   Relaxed (probability > 0.99)
         1118-1119   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.227
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.99)
           15-  17   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.99)
           47-  48   |   Conserved (probability > 0.99)
           51-  53   |   Conserved (probability > 0.99)
           56-  57   |   Conserved (probability > 0.99)
           59-  60   |   Conserved (probability > 0.95)
           64-  65   |   Conserved (probability > 0.99)
           68-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
