Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~fea59d94f7ebb683f7ab21818fb75d34)
  - processing model M2 (M2~f436039066bdbf79ebcc3028ff4b65fa)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~fea59d94f7ebb683f7ab21818fb75d34 |           M2~f436039066bdbf79ebcc3028ff4b65fa | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.223
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
            8-  10   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
           17-  22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
           24-  31   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
           42-  44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  48   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.99)
           62-  69   |   Relaxed (probability > 0.99)
           71-  79   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.95)
           94-  99   |   Relaxed (probability > 0.99)
          102- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 107   |   Relaxed (probability > 0.99)
          109- 124   |   Relaxed (probability > 0.99)
          126- 137   |   Relaxed (probability > 0.99)
