Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~c191b01051c7d378e80f997c78364e99)
  - processing model M8 (M8~9cc782c6559efe9cb02209d933d4aec5)
  - processing model M8a (M8a~55305d3463d85d6dee7c640819489b1b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~c191b01051c7d378e80f997c78364e99 |           M8~9cc782c6559efe9cb02209d933d4aec5 | 0.039576*
                M7~c191b01051c7d378e80f997c78364e99 |          M8a~55305d3463d85d6dee7c640819489b1b | 0.015919*
               M8a~55305d3463d85d6dee7c640819489b1b |           M8~9cc782c6559efe9cb02209d933d4aec5 | 0.421078

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.081
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   8   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
           97-  99   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.99)
          256- 258   |   Relaxed (probability > 0.99)
          266- 271   |   Relaxed (probability > 0.99)
          273- 278   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.99)
          493- 498   |   Relaxed (probability > 0.99)
          500- 501   |   Relaxed (probability > 0.99)
          505- 507   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.99)
          511- 513   |   Relaxed (probability > 0.99)
          524- 525   |   Relaxed (probability > 0.99)
          528- 530   |   Relaxed (probability > 0.99)
          545- 547   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.99)
          551- 553   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.99)
          569- 571   |   Relaxed (probability > 0.99)
          573- 575   |   Relaxed (probability > 0.99)
          579- 580   |   Relaxed (probability > 0.99)
          582- 585   |   Relaxed (probability > 0.99)
          640- 647   |   Relaxed (probability > 0.99)
          649- 650   |   Relaxed (probability > 0.99)
          652- 653   |   Relaxed (probability > 0.99)
          655- 658   |   Relaxed (probability > 0.99)
          661- 664   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.99)
          670- 671   |   Relaxed (probability > 0.99)
          673- 676   |   Relaxed (probability > 0.99)
          679- 681   |   Relaxed (probability > 0.99)
          684- 686   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.99)
          691- 695   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.082
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               152   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
          173- 175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
          180- 181   |   Conserved (probability > 0.95)
          183- 184   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
          204- 207   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
          212- 217   |   Conserved (probability > 0.95)
          219- 224   |   Conserved (probability > 0.95)
          226- 228   |   Conserved (probability > 0.95)
          231- 232   |   Conserved (probability > 0.95)
          234- 237   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
          300- 301   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.95)
          310- 311   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
