Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7ca994b0ab69069609e142f47fd69a0f)
  - processing model M2 (M2~ab65cc45a0b609cbeaece6501ba963fd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7ca994b0ab69069609e142f47fd69a0f |           M2~ab65cc45a0b609cbeaece6501ba963fd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.120
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
           12-  19   |   Relaxed (probability > 0.95)
           21-  22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
           24-  27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.99)
           32-  35   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.99)
           41-  43   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
           45-  48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
           55-  56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.95)
           60-  64   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
           68-  69   |   Relaxed (probability > 0.95)
           70-  71   |   Relaxed (probability > 0.99)
           72-  73   |   Relaxed (probability > 0.95)
           74-  75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
           82-  83   |   Relaxed (probability > 0.95)
           84-  86   |   Relaxed (probability > 0.99)
           87-  89   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
           91-  92   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.99)
           96-  99   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
          102- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
          107- 109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
          111- 112   |   Relaxed (probability > 0.95)
          113- 114   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
          116- 122   |   Relaxed (probability > 0.99)
          123- 127   |   Relaxed (probability > 0.95)
          128- 131   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
          133- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
          137- 138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
          140- 142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 157   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
          159- 184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 238   |   Relaxed (probability > 0.99)
          240- 242   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
          248- 255   |   Relaxed (probability > 0.99)
          259- 262   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.99)
          264- 265   |   Relaxed (probability > 0.95)
          266- 267   |   Relaxed (probability > 0.99)
          270- 273   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
          275- 276   |   Relaxed (probability > 0.99)
          278- 318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
          320- 327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
          329- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 400   |   Relaxed (probability > 0.99)
          402- 414   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.95)
          416- 482   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
          484- 488   |   Relaxed (probability > 0.99)
          490- 492   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
          502- 504   |   Relaxed (probability > 0.99)
          505- 506   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
          514- 519   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 524   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
          526- 527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
               530   |   Relaxed (probability > 0.95)
          531- 544   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
          558- 559   |   Relaxed (probability > 0.99)
          561- 564   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.99)
          576- 578   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.99)
          586- 592   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
          594- 620   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.95)
          622- 639   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
          644- 645   |   Relaxed (probability > 0.95)
               648   |   Relaxed (probability > 0.99)
               650   |   Relaxed (probability > 0.95)
               651   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.95)
               658   |   Relaxed (probability > 0.95)
          659- 660   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.95)
          665- 666   |   Relaxed (probability > 0.99)
          668- 669   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
               672   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.95)
          677- 678   |   Relaxed (probability > 0.99)
          682- 683   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.95)
               687   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
          689- 690   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.95)
          696- 701   |   Relaxed (probability > 0.99)
               702   |   Relaxed (probability > 0.95)
          703- 712   |   Relaxed (probability > 0.99)
               713   |   Relaxed (probability > 0.95)
               714   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.95)
