Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1b9b0a18c3dc7ec80f28392585a74e1b)
  - processing model M2 (M2~4d93c35daa3f05c4bb6828210f3b9949)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1b9b0a18c3dc7ec80f28392585a74e1b |           M2~4d93c35daa3f05c4bb6828210f3b9949 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  12   |   Relaxed (probability > 0.99)
           14-  20   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
           24-  30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           33-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           37-  48   |   Relaxed (probability > 0.99)
           50-  51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  60   |   Relaxed (probability > 0.99)
           62-  68   |   Relaxed (probability > 0.99)
           70-  86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           88-  93   |   Relaxed (probability > 0.99)
           95- 142   |   Relaxed (probability > 0.99)
          144- 146   |   Relaxed (probability > 0.99)
          148- 191   |   Relaxed (probability > 0.99)
          193- 196   |   Relaxed (probability > 0.99)
          198- 199   |   Relaxed (probability > 0.99)
          201- 217   |   Relaxed (probability > 0.99)
          220- 245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          247- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          251- 254   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.99)
          258- 260   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
          264- 265   |   Relaxed (probability > 0.99)
          267- 268   |   Relaxed (probability > 0.99)
          269- 270   |   Relaxed (probability > 0.95)
          271- 279   |   Relaxed (probability > 0.99)
          281- 282   |   Relaxed (probability > 0.99)
          285- 287   |   Relaxed (probability > 0.99)
          290- 298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
          300- 308   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.99)
          312- 319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          321- 355   |   Relaxed (probability > 0.99)
          357- 390   |   Relaxed (probability > 0.99)
          392- 393   |   Relaxed (probability > 0.99)
          395- 431   |   Relaxed (probability > 0.99)
          433- 436   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
          441- 442   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.99)
          447- 453   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
               455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
          457- 458   |   Relaxed (probability > 0.99)
          461- 467   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
          469- 472   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.95)
          474- 475   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
               479   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
          481- 485   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.95)
          487- 492   |   Relaxed (probability > 0.99)
          493- 494   |   Relaxed (probability > 0.95)
               495   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
          501- 505   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
          508- 517   |   Relaxed (probability > 0.99)
          519- 550   |   Relaxed (probability > 0.99)
          552- 567   |   Relaxed (probability > 0.99)
          569- 571   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.99)
          576- 577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
          579- 581   |   Relaxed (probability > 0.99)
          583- 607   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.95)
          609- 614   |   Relaxed (probability > 0.99)
          616- 617   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.95)
          621- 627   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.95)
          629- 640   |   Relaxed (probability > 0.99)
               641   |   Relaxed (probability > 0.95)
          642- 643   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.95)
          645- 660   |   Relaxed (probability > 0.99)
          662- 676   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.99)
          682- 694   |   Relaxed (probability > 0.99)
               695   |   Relaxed (probability > 0.95)
          696- 698   |   Relaxed (probability > 0.99)
          701- 721   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
          724- 727   |   Relaxed (probability > 0.99)
          729- 739   |   Relaxed (probability > 0.99)
          742- 756   |   Relaxed (probability > 0.99)
          758- 764   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.95)
          767- 794   |   Relaxed (probability > 0.99)
          796- 803   |   Relaxed (probability > 0.99)
          805- 808   |   Relaxed (probability > 0.99)
          810- 903   |   Relaxed (probability > 0.99)
               904   |   Relaxed (probability > 0.95)
          906- 922   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.95)
          925- 928   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.99)
          932- 942   |   Relaxed (probability > 0.99)
               943   |   Relaxed (probability > 0.95)
          944- 999   |   Relaxed (probability > 0.99)
         1001-1026   |   Relaxed (probability > 0.99)
         1028-1031   |   Relaxed (probability > 0.99)
              1032   |   Relaxed (probability > 0.95)
         1033-1038   |   Relaxed (probability > 0.99)
         1040-1042   |   Relaxed (probability > 0.99)
              1044   |   Relaxed (probability > 0.95)
              1045   |   Relaxed (probability > 0.99)
              1046   |   Relaxed (probability > 0.95)
         1047-1075   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.95)
         1077-1082   |   Relaxed (probability > 0.99)
              1083   |   Relaxed (probability > 0.95)
         1084-1086   |   Relaxed (probability > 0.99)
              1087   |   Relaxed (probability > 0.95)
         1088-1089   |   Relaxed (probability > 0.99)
         1091-1099   |   Relaxed (probability > 0.99)
              1100   |   Relaxed (probability > 0.95)
              1103   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            5-   7   |   Conserved (probability > 0.99)
            9-  11   |   Conserved (probability > 0.99)
           14-  20   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
           26-  30   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.99)
           37-  39   |   Conserved (probability > 0.99)
           41-  47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
           50-  51   |   Conserved (probability > 0.99)
           53-  55   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
           58-  60   |   Conserved (probability > 0.99)
           62-  68   |   Conserved (probability > 0.99)
           70-  74   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.95)
           76-  86   |   Conserved (probability > 0.99)
           88-  92   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97-  98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          100- 123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
          127- 142   |   Conserved (probability > 0.99)
          144- 146   |   Conserved (probability > 0.99)
          148- 150   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          176- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          179- 181   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
          188- 191   |   Conserved (probability > 0.99)
          193- 196   |   Conserved (probability > 0.99)
          198- 199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          202- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
          212- 217   |   Conserved (probability > 0.99)
          220- 225   |   Conserved (probability > 0.99)
          227- 245   |   Conserved (probability > 0.99)
          247- 248   |   Conserved (probability > 0.99)
          252- 254   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.99)
          258- 260   |   Conserved (probability > 0.99)
          264- 265   |   Conserved (probability > 0.99)
          271- 275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          278- 279   |   Conserved (probability > 0.99)
          281- 282   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
          290- 296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
          300- 306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
          313- 319   |   Conserved (probability > 0.99)
          321- 352   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          357- 373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
