Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~96f543ceaa103c20cd9773d87e5bb3d5)
  - processing model M8 (M8~dd0434cecc4eb4533aa7b2e4f8215fb7)
  - processing model M8a (M8a~57cdd40ab4c82e6d9492dbc4ba64189b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~96f543ceaa103c20cd9773d87e5bb3d5 |           M8~dd0434cecc4eb4533aa7b2e4f8215fb7 | 0.000000**
                M7~96f543ceaa103c20cd9773d87e5bb3d5 |          M8a~57cdd40ab4c82e6d9492dbc4ba64189b | 0.000000**
               M8a~57cdd40ab4c82e6d9492dbc4ba64189b |           M8~dd0434cecc4eb4533aa7b2e4f8215fb7 | 0.173744

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.270
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                42   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.95)
               324   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.99)
               353   |   Relaxed (probability > 0.95)
          363- 364   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
               369   |   Relaxed (probability > 0.99)
          371- 372   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
          377- 378   |   Relaxed (probability > 0.99)
          381- 382   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
               407   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
               475   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
               528   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.95)
               555   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.95)
               570   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
               631   |   Relaxed (probability > 0.95)
               637   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.99)
          727- 728   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.99)
               764   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.99)
               796   |   Relaxed (probability > 0.95)
               836   |   Relaxed (probability > 0.95)
               858   |   Relaxed (probability > 0.95)
               892   |   Relaxed (probability > 0.99)
               900   |   Relaxed (probability > 0.99)
               904   |   Relaxed (probability > 0.99)
               928   |   Relaxed (probability > 0.95)
               946   |   Relaxed (probability > 0.99)
               953   |   Relaxed (probability > 0.99)
              1082   |   Relaxed (probability > 0.99)
              1085   |   Relaxed (probability > 0.95)
              1115   |   Relaxed (probability > 0.95)
              1135   |   Relaxed (probability > 0.99)
              1160   |   Relaxed (probability > 0.95)
              1192   |   Relaxed (probability > 0.99)
         1318-1319   |   Relaxed (probability > 0.95)
              1321   |   Relaxed (probability > 0.95)
              1325   |   Relaxed (probability > 0.95)
              1330   |   Relaxed (probability > 0.95)
              1332   |   Relaxed (probability > 0.99)
         1334-1335   |   Relaxed (probability > 0.99)
              1337   |   Relaxed (probability > 0.95)
         1338-1340   |   Relaxed (probability > 0.99)
              1342   |   Relaxed (probability > 0.99)
              1350   |   Relaxed (probability > 0.99)
              1378   |   Relaxed (probability > 0.95)
              1384   |   Relaxed (probability > 0.99)
              1452   |   Relaxed (probability > 0.95)
              1460   |   Relaxed (probability > 0.95)
              1472   |   Relaxed (probability > 0.99)
              1542   |   Relaxed (probability > 0.99)
              1576   |   Relaxed (probability > 0.95)
              1608   |   Relaxed (probability > 0.95)
              1662   |   Relaxed (probability > 0.95)
              1675   |   Relaxed (probability > 0.95)
              1718   |   Relaxed (probability > 0.99)
              1723   |   Relaxed (probability > 0.95)
              1856   |   Relaxed (probability > 0.95)
              1857   |   Relaxed (probability > 0.99)
              1877   |   Relaxed (probability > 0.99)
              1898   |   Relaxed (probability > 0.99)
              1904   |   Relaxed (probability > 0.95)
              1912   |   Relaxed (probability > 0.95)
              1914   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.270
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                73   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               151   |   Positively-selected (probability > 0.95)
               247   |   Conserved (probability > 0.95)
               355   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
               461   |   Positively-selected (probability > 0.95)
               516   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.95)
               860   |   Conserved (probability > 0.95)
               904   |   Positively-selected (probability > 0.95)
               962   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.95)
