Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1a9f9dea5c5747f3c16b0093f2a12472)
  - processing model M2 (M2~16f053f4679d37427b237a5a8acabf00)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1a9f9dea5c5747f3c16b0093f2a12472 |           M2~16f053f4679d37427b237a5a8acabf00 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  14   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           16-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  45   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           57-  75   |   Relaxed (probability > 0.99)
           77-  97   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
          101- 102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          104- 129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
          132- 141   |   Relaxed (probability > 0.99)
          143- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
          159- 162   |   Relaxed (probability > 0.99)
          164- 236   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.99)
          239- 240   |   Relaxed (probability > 0.95)
          241- 245   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.99)
          248- 249   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.95)
          252- 301   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
          303- 358   |   Relaxed (probability > 0.99)
          360- 372   |   Relaxed (probability > 0.99)
          374- 379   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
          381- 431   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
          433- 437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
          439- 450   |   Relaxed (probability > 0.99)
          452- 455   |   Relaxed (probability > 0.99)
          458- 486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          488- 489   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.95)
          491- 492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
