Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7cbe7f275a4144f49b09bb657cdeea8d)
  - processing model M8 (M8~35c4eb2133f0a5e81a8e1f5d60354f50)
  - processing model M8a (M8a~344395bc6a008acdd9cc4a21ea2bd564)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7cbe7f275a4144f49b09bb657cdeea8d |           M8~35c4eb2133f0a5e81a8e1f5d60354f50 | 0.000000**
                M7~7cbe7f275a4144f49b09bb657cdeea8d |          M8a~344395bc6a008acdd9cc4a21ea2bd564 | 0.000000**
               M8a~344395bc6a008acdd9cc4a21ea2bd564 |           M8~35c4eb2133f0a5e81a8e1f5d60354f50 | 0.998872

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.113
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                46   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
          495- 499   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.95)
          511- 512   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.95)
          724- 726   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
               735   |   Relaxed (probability > 0.95)
               737   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.99)
               759   |   Relaxed (probability > 0.95)
               762   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.95)
               770   |   Relaxed (probability > 0.95)
               772   |   Relaxed (probability > 0.95)
               773   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.99)
               777   |   Relaxed (probability > 0.95)
               778   |   Relaxed (probability > 0.99)
               780   |   Relaxed (probability > 0.99)
               781   |   Relaxed (probability > 0.95)
          790- 791   |   Relaxed (probability > 0.95)
               794   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)
               799   |   Relaxed (probability > 0.95)
               801   |   Relaxed (probability > 0.95)
               803   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.95)
               810   |   Relaxed (probability > 0.95)
               813   |   Relaxed (probability > 0.99)
               817   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
          832- 833   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.95)
               836   |   Relaxed (probability > 0.99)
          837- 838   |   Relaxed (probability > 0.95)
               841   |   Relaxed (probability > 0.95)
               847   |   Relaxed (probability > 0.99)
          852- 853   |   Relaxed (probability > 0.99)
               855   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.99)
               862   |   Relaxed (probability > 0.99)
               864   |   Relaxed (probability > 0.99)
               866   |   Relaxed (probability > 0.99)
               867   |   Relaxed (probability > 0.95)
               871   |   Relaxed (probability > 0.95)
