Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6b6bd6fe005a34e6b6faad554aa5065d)
  - processing model M2 (M2~b4cfd237c96cc824afc432d411b6a6c7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6b6bd6fe005a34e6b6faad554aa5065d |           M2~b4cfd237c96cc824afc432d411b6a6c7 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.407
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.99)
           22-  26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  38   |   Relaxed (probability > 0.99)
           42-  44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           47-  68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
           72-  88   |   Relaxed (probability > 0.99)
           90-  92   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.95)
           97- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
          107- 108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          112- 119   |   Relaxed (probability > 0.99)
          121- 128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          130- 134   |   Relaxed (probability > 0.99)
          135- 136   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
          140- 141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
          147- 152   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 159   |   Relaxed (probability > 0.99)
          161- 165   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          175- 179   |   Relaxed (probability > 0.99)
          180- 181   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
          184- 187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
          191- 192   |   Relaxed (probability > 0.99)
          195- 197   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
          203- 204   |   Relaxed (probability > 0.95)
          205- 207   |   Relaxed (probability > 0.99)
          209- 210   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
          219- 221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          228- 229   |   Relaxed (probability > 0.99)
          231- 232   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
          245- 246   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.95)
          252- 253   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.95)
          255- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
          258- 259   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.99)
          268- 272   |   Relaxed (probability > 0.99)
          273- 274   |   Relaxed (probability > 0.95)
          275- 278   |   Relaxed (probability > 0.99)
          280- 281   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.99)
          285- 286   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
          297- 299   |   Relaxed (probability > 0.99)
          300- 302   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.99)
          307- 308   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          311- 313   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
          328- 336   |   Relaxed (probability > 0.99)
          337- 340   |   Relaxed (probability > 0.95)
          341- 349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
          351- 353   |   Relaxed (probability > 0.99)
          356- 363   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.99)
          367- 374   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
          376- 382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
               384   |   Relaxed (probability > 0.99)
          386- 387   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.99)
          393- 395   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
          404- 406   |   Relaxed (probability > 0.99)
          408- 409   |   Relaxed (probability > 0.99)
          411- 414   |   Relaxed (probability > 0.99)
          416- 420   |   Relaxed (probability > 0.99)
          422- 423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
          425- 428   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
          432- 436   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
          441- 451   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.99)
          463- 464   |   Relaxed (probability > 0.99)
          465- 466   |   Relaxed (probability > 0.95)
          468- 469   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.99)
          473- 474   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
