Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~b23e7f7543dd7c2d00412ddcc1cec21f)
  - processing model M2 (M2~cbfae658b3a055480cb57522b207bac9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~b23e7f7543dd7c2d00412ddcc1cec21f |           M2~cbfae658b3a055480cb57522b207bac9 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.516
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-   8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  13   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
           18-  19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           23-  27   |   Relaxed (probability > 0.99)
           28-  29   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.99)
           35-  37   |   Relaxed (probability > 0.99)
           39-  42   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.95)
           45-  49   |   Relaxed (probability > 0.99)
           51-  60   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           68-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.95)
           80-  84   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           92-  95   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           98-  99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.99)
          104- 105   |   Relaxed (probability > 0.99)
          107- 112   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
          118- 124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 130   |   Relaxed (probability > 0.99)
          132- 138   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
          143- 144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          156- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.99)
          164- 166   |   Relaxed (probability > 0.99)
          169- 170   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          177- 180   |   Relaxed (probability > 0.99)
          182- 184   |   Relaxed (probability > 0.99)
          191- 194   |   Relaxed (probability > 0.99)
          196- 197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.99)
          210- 215   |   Relaxed (probability > 0.99)
          216- 217   |   Relaxed (probability > 0.95)
          218- 221   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
          230- 235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
          239- 242   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
          245- 260   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.99)
          265- 266   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.95)
          272- 275   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.99)
          281- 282   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 287   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.647
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
           18-  19   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
           35-  37   |   Conserved (probability > 0.99)
           39-  40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.95)
                51   |   Positively-selected (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.99)
           57-  58   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.99)
           72-  73   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.99)
           79-  81   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
                93   |   Positively-selected (probability > 0.95)
                95   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          101- 102   |   Conserved (probability > 0.99)
          104- 105   |   Conserved (probability > 0.99)
          108- 112   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
          118- 124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
          126- 127   |   Conserved (probability > 0.99)
          129- 130   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
          136- 138   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.99)
          156- 160   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
