Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4ef77fc808498a2767640638ddd9fc68)
  - processing model M2 (M2~d2cfdd2438340b3930714b9d80e15f68)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4ef77fc808498a2767640638ddd9fc68 |           M2~d2cfdd2438340b3930714b9d80e15f68 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.245
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.95)
            4-  14   |   Relaxed (probability > 0.95)
           17-  22   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.95)
           65-  83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           85-  96   |   Relaxed (probability > 0.99)
           98- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
          290- 350   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
          352- 368   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          370- 405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          407- 437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
               439   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
          443- 444   |   Relaxed (probability > 0.99)
          445- 446   |   Relaxed (probability > 0.95)
          447- 449   |   Relaxed (probability > 0.99)
          451- 454   |   Relaxed (probability > 0.99)
          456- 473   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          475- 476   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
               479   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.99)
          486- 487   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
               495   |   Relaxed (probability > 0.95)
               499   |   Relaxed (probability > 0.95)
          500- 502   |   Relaxed (probability > 0.99)
          503- 504   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.99)
          508- 512   |   Relaxed (probability > 0.99)
          514- 516   |   Relaxed (probability > 0.99)
          520- 521   |   Relaxed (probability > 0.99)
          523- 524   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
          526- 533   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.95)
          535- 550   |   Relaxed (probability > 0.99)
               551   |   Relaxed (probability > 0.95)
          553- 554   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.95)
          556- 558   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.95)
          560- 568   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.95)
               570   |   Relaxed (probability > 0.99)
          572- 582   |   Relaxed (probability > 0.99)
          584- 590   |   Relaxed (probability > 0.99)
          592- 593   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
          595- 598   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.95)
          604- 605   |   Relaxed (probability > 0.99)
          608- 612   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
          614- 626   |   Relaxed (probability > 0.99)
          630- 631   |   Relaxed (probability > 0.99)
          633- 634   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
               637   |   Relaxed (probability > 0.99)
          638- 639   |   Relaxed (probability > 0.95)
               640   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.95)
               646   |   Relaxed (probability > 0.99)
          648- 650   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.99)
          655- 657   |   Relaxed (probability > 0.99)
          659- 666   |   Relaxed (probability > 0.99)
          668- 676   |   Relaxed (probability > 0.99)
               677   |   Relaxed (probability > 0.95)
               678   |   Relaxed (probability > 0.99)
          680- 681   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.99)
          687- 689   |   Relaxed (probability > 0.95)
               691   |   Relaxed (probability > 0.95)
          692- 693   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.99)
          700- 702   |   Relaxed (probability > 0.99)
          706- 708   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.95)
          713- 714   |   Relaxed (probability > 0.99)
          716- 721   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.99)
               728   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.95)
               730   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.99)
          735- 736   |   Relaxed (probability > 0.99)
               739   |   Relaxed (probability > 0.99)
               741   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
          748- 752   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.95)
               754   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.95)
               757   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
          760- 769   |   Relaxed (probability > 0.99)
               770   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
          773- 775   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.99)
               785   |   Relaxed (probability > 0.99)
          787- 788   |   Relaxed (probability > 0.95)
          790- 791   |   Relaxed (probability > 0.99)
               793   |   Relaxed (probability > 0.95)
               796   |   Relaxed (probability > 0.99)
               798   |   Relaxed (probability > 0.95)
               800   |   Relaxed (probability > 0.95)
               801   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.95)
          803- 805   |   Relaxed (probability > 0.99)
          808- 809   |   Relaxed (probability > 0.95)
               813   |   Relaxed (probability > 0.99)
               815   |   Relaxed (probability > 0.99)
          817- 819   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
          821- 822   |   Relaxed (probability > 0.99)
               825   |   Relaxed (probability > 0.95)
          826- 842   |   Relaxed (probability > 0.99)
               843   |   Relaxed (probability > 0.95)
               844   |   Relaxed (probability > 0.99)
          846- 849   |   Relaxed (probability > 0.95)
          851- 852   |   Relaxed (probability > 0.99)
               853   |   Relaxed (probability > 0.95)
          854- 857   |   Relaxed (probability > 0.99)
               860   |   Relaxed (probability > 0.99)
               862   |   Relaxed (probability > 0.99)
          866- 872   |   Relaxed (probability > 0.99)
               873   |   Relaxed (probability > 0.95)
          874- 877   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.95)
          879- 885   |   Relaxed (probability > 0.99)
          887- 888   |   Relaxed (probability > 0.99)
               889   |   Relaxed (probability > 0.95)
          890- 892   |   Relaxed (probability > 0.99)
          894- 908   |   Relaxed (probability > 0.99)
               909   |   Relaxed (probability > 0.95)
          910- 911   |   Relaxed (probability > 0.99)
               912   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.245
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            4-  14   |   Conserved (probability > 0.95)
           17-  19   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           65-  96   |   Conserved (probability > 0.99)
           98- 176   |   Conserved (probability > 0.99)
               177   |   Conserved (probability > 0.95)
          178- 283   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
          285- 405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
          407- 437   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.99)
          441- 444   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
          446- 449   |   Conserved (probability > 0.99)
          451- 454   |   Conserved (probability > 0.99)
          456- 476   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
          500- 502   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.99)
          524- 533   |   Conserved (probability > 0.99)
          535- 550   |   Conserved (probability > 0.99)
          551- 552   |   Conserved (probability > 0.95)
          554- 556   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.95)
          560- 568   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.95)
               570   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.95)
          572- 582   |   Conserved (probability > 0.99)
               584   |   Conserved (probability > 0.99)
          586- 590   |   Conserved (probability > 0.99)
          592- 593   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.95)
          595- 598   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.99)
          610- 626   |   Conserved (probability > 0.99)
               630   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.99)
               637   |   Conserved (probability > 0.99)
          638- 639   |   Conserved (probability > 0.95)
               640   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.99)
               645   |   Conserved (probability > 0.99)
               649   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.99)
               655   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.99)
          659- 666   |   Conserved (probability > 0.99)
          668- 676   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.95)
               678   |   Conserved (probability > 0.99)
          680- 681   |   Conserved (probability > 0.99)
               684   |   Conserved (probability > 0.99)
               688   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.99)
          700- 702   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.99)
               717   |   Conserved (probability > 0.99)
               727   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.99)
          746- 747   |   Conserved (probability > 0.95)
               750   |   Conserved (probability > 0.99)
               758   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.99)
               770   |   Conserved (probability > 0.95)
               771   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.95)
               801   |   Conserved (probability > 0.99)
               806   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.99)
               820   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.99)
               825   |   Conserved (probability > 0.95)
          826- 844   |   Conserved (probability > 0.99)
          848- 849   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.95)
               862   |   Conserved (probability > 0.99)
               864   |   Conserved (probability > 0.95)
          866- 869   |   Conserved (probability > 0.99)
               871   |   Conserved (probability > 0.99)
               873   |   Conserved (probability > 0.95)
          874- 877   |   Conserved (probability > 0.99)
               878   |   Conserved (probability > 0.95)
          879- 885   |   Conserved (probability > 0.99)
          887- 888   |   Conserved (probability > 0.99)
               889   |   Conserved (probability > 0.95)
          890- 892   |   Conserved (probability > 0.99)
          894- 908   |   Conserved (probability > 0.99)
               909   |   Conserved (probability > 0.95)
          910- 911   |   Conserved (probability > 0.99)
               912   |   Conserved (probability > 0.95)
