Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4978ca7f9ba10aee56dc8bd316263736)
  - processing model M2 (M2~e921566b3e5740b5f378aac20208b427)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4978ca7f9ba10aee56dc8bd316263736 |           M2~e921566b3e5740b5f378aac20208b427 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.112
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   7   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
           14-  16   |   Relaxed (probability > 0.95)
           17-  18   |   Relaxed (probability > 0.99)
           20-  22   |   Relaxed (probability > 0.99)
           24-  30   |   Relaxed (probability > 0.99)
           32-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           37-  42   |   Relaxed (probability > 0.99)
           44-  89   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           91- 150   |   Relaxed (probability > 0.99)
          152- 166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          168- 253   |   Relaxed (probability > 0.99)
          255- 258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
          260- 262   |   Relaxed (probability > 0.99)
          264- 292   |   Relaxed (probability > 0.99)
          294- 348   |   Relaxed (probability > 0.99)
          350- 425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          427- 430   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.95)
          432- 475   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
          477- 502   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.99)
          507- 536   |   Relaxed (probability > 0.99)
          538- 543   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.95)
          545- 579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
          581- 596   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)
          598- 609   |   Relaxed (probability > 0.99)
          610- 611   |   Relaxed (probability > 0.95)
          612- 615   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.95)
          617- 637   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.95)
               639   |   Relaxed (probability > 0.99)
          641- 642   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.95)
          644- 646   |   Relaxed (probability > 0.99)
          648- 651   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
          653- 654   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.95)
          656- 662   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.95)
               664   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.112
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Positively-selected (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
           33-  39   |   Conserved (probability > 0.99)
           41-  42   |   Conserved (probability > 0.99)
           44-  49   |   Conserved (probability > 0.99)
           51-  89   |   Conserved (probability > 0.99)
           91- 150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
          152- 166   |   Conserved (probability > 0.99)
          168- 253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
          255- 262   |   Conserved (probability > 0.99)
          264- 279   |   Conserved (probability > 0.99)
          281- 292   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.95)
          294- 348   |   Conserved (probability > 0.99)
          350- 377   |   Conserved (probability > 0.99)
          379- 422   |   Conserved (probability > 0.99)
          424- 430   |   Conserved (probability > 0.99)
          432- 482   |   Conserved (probability > 0.99)
          484- 485   |   Conserved (probability > 0.99)
          487- 493   |   Conserved (probability > 0.99)
          495- 502   |   Conserved (probability > 0.99)
               504   |   Conserved (probability > 0.99)
          505- 506   |   Conserved (probability > 0.95)
          507- 513   |   Conserved (probability > 0.99)
          515- 520   |   Conserved (probability > 0.99)
          522- 543   |   Conserved (probability > 0.99)
               544   |   Conserved (probability > 0.95)
          545- 546   |   Conserved (probability > 0.99)
          548- 600   |   Conserved (probability > 0.99)
          602- 610   |   Conserved (probability > 0.99)
          612- 615   |   Conserved (probability > 0.99)
          617- 618   |   Conserved (probability > 0.99)
          620- 631   |   Conserved (probability > 0.99)
          634- 637   |   Conserved (probability > 0.99)
               638   |   Conserved (probability > 0.95)
               639   |   Conserved (probability > 0.99)
          641- 646   |   Conserved (probability > 0.99)
          648- 651   |   Conserved (probability > 0.99)
          653- 662   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.99)
