Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~eddd11932c104288562b95d4e70fea94)
  - processing model M8 (M8~1269170426829352d28503fe6221afab)
  - processing model M8a (M8a~3207fdefa95804b75ddf480b85f74b54)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~eddd11932c104288562b95d4e70fea94 |           M8~1269170426829352d28503fe6221afab | 0.000000**
                M7~eddd11932c104288562b95d4e70fea94 |          M8a~3207fdefa95804b75ddf480b85f74b54 | 0.000000**
               M8a~3207fdefa95804b75ddf480b85f74b54 |           M8~1269170426829352d28503fe6221afab | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.142
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
            2-   7   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
           12-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           20-  22   |   Relaxed (probability > 0.99)
           24-  30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.99)
               431   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.99)
               503   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
               547   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.99)
               611   |   Relaxed (probability > 0.95)
               615   |   Relaxed (probability > 0.95)
               616   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.99)
          632- 633   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.95)
          652- 653   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.096
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Positively-selected (probability > 0.95)
                 7   |   Positively-selected (probability > 0.99)
                20   |   Positively-selected (probability > 0.99)
                21   |   Positively-selected (probability > 0.95)
                29   |   Positively-selected (probability > 0.95)
           41-  42   |   Conserved (probability > 0.95)
           44-  46   |   Conserved (probability > 0.95)
           51-  52   |   Conserved (probability > 0.95)
           54-  61   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.95)
           66-  74   |   Conserved (probability > 0.95)
           76-  81   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
           83-  85   |   Conserved (probability > 0.95)
           87-  89   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
           93- 113   |   Conserved (probability > 0.95)
          114- 115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.99)
          119- 124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
          126- 134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
          136- 139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
          145- 148   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
          159- 161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
          168- 170   |   Conserved (probability > 0.95)
          172- 176   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          180- 192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.99)
          195- 199   |   Conserved (probability > 0.95)
          201- 210   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
          216- 217   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.99)
          219- 225   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
          233- 242   |   Conserved (probability > 0.95)
          244- 246   |   Conserved (probability > 0.95)
          249- 253   |   Conserved (probability > 0.95)
          255- 257   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
          289- 291   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
          301- 302   |   Conserved (probability > 0.95)
          304- 311   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
          315- 321   |   Conserved (probability > 0.95)
          323- 326   |   Conserved (probability > 0.95)
          327- 328   |   Conserved (probability > 0.99)
          329- 334   |   Conserved (probability > 0.95)
          335- 336   |   Conserved (probability > 0.99)
          337- 343   |   Conserved (probability > 0.95)
          345- 346   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.99)
          351- 359   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.99)
          361- 364   |   Conserved (probability > 0.95)
          366- 372   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.95)
          379- 384   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
          386- 387   |   Conserved (probability > 0.95)
               388   |   Conserved (probability > 0.99)
          389- 390   |   Conserved (probability > 0.95)
          392- 394   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
          397- 398   |   Conserved (probability > 0.99)
          399- 400   |   Conserved (probability > 0.95)
          402- 410   |   Conserved (probability > 0.95)
          412- 416   |   Conserved (probability > 0.95)
          419- 422   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
          429- 430   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
          434- 439   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
          446- 450   |   Conserved (probability > 0.95)
          452- 458   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.99)
          460- 464   |   Conserved (probability > 0.95)
          466- 471   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
          477- 479   |   Conserved (probability > 0.95)
          481- 482   |   Conserved (probability > 0.95)
          487- 493   |   Conserved (probability > 0.95)
          495- 497   |   Conserved (probability > 0.95)
          499- 501   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
          510- 513   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.99)
               517   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
          522- 527   |   Conserved (probability > 0.95)
          529- 536   |   Conserved (probability > 0.95)
          542- 543   |   Conserved (probability > 0.95)
