Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0f3da6985384578c638c1a05d094a2ee)
  - processing model M2 (M2~b7f369060339affdbff43147f8fdda1e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0f3da6985384578c638c1a05d094a2ee |           M2~b7f369060339affdbff43147f8fdda1e | 0.079771

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.091
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-   9   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.99)
           16-  27   |   Relaxed (probability > 0.99)
           29-  36   |   Relaxed (probability > 0.99)
           38-  40   |   Relaxed (probability > 0.99)
           42-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
           77-  87   |   Relaxed (probability > 0.99)
           89-  91   |   Relaxed (probability > 0.99)
           93-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 105   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
          110- 113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          115- 116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
          120- 125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          127- 135   |   Relaxed (probability > 0.99)
          137- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
          200- 201   |   Relaxed (probability > 0.99)
          203- 205   |   Relaxed (probability > 0.99)
          206- 207   |   Relaxed (probability > 0.95)
          208- 238   |   Relaxed (probability > 0.99)
          240- 243   |   Relaxed (probability > 0.99)
          245- 261   |   Relaxed (probability > 0.99)
          264- 291   |   Relaxed (probability > 0.99)
          293- 295   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
          297- 305   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.99)
          309- 325   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.95)
          329- 350   |   Relaxed (probability > 0.99)
          352- 361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
          363- 415   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 441   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
          443- 474   |   Relaxed (probability > 0.99)
          476- 487   |   Relaxed (probability > 0.99)
          489- 530   |   Relaxed (probability > 0.99)
               531   |   Relaxed (probability > 0.95)
          532- 572   |   Relaxed (probability > 0.99)
          574- 580   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
          582- 607   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.95)
          609- 610   |   Relaxed (probability > 0.99)
          612- 617   |   Relaxed (probability > 0.99)
          619- 639   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
          642- 645   |   Relaxed (probability > 0.99)
          647- 654   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.95)
          656- 659   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.99)
          662- 663   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.99)
            7-   8   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.99)
           16-  27   |   Conserved (probability > 0.99)
           29-  36   |   Conserved (probability > 0.99)
           38-  40   |   Conserved (probability > 0.99)
           42-  51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           53-  57   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
           59-  73   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
           77-  87   |   Conserved (probability > 0.99)
           89-  91   |   Conserved (probability > 0.99)
           93-  98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
