Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~e5c8b06127720a90e25b0899d314c74c)
  - processing model M8 (M8~e69b25e285e756e3e677d903fbd04326)
  - processing model M8a (M8a~a2f93a45d5ab2085771187c5d421a290)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~e5c8b06127720a90e25b0899d314c74c |           M8~e69b25e285e756e3e677d903fbd04326 | 0.000000**
                M7~e5c8b06127720a90e25b0899d314c74c |          M8a~a2f93a45d5ab2085771187c5d421a290 | 0.000000**
               M8a~a2f93a45d5ab2085771187c5d421a290 |           M8~e69b25e285e756e3e677d903fbd04326 | 0.550050

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.086
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.95)
               630   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.087
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
           22-  23   |   Conserved (probability > 0.95)
           25-  26   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
           34-  36   |   Conserved (probability > 0.95)
           38-  40   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.95)
           65-  67   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
           81-  83   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
           95-  98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          103- 105   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
          122- 124   |   Conserved (probability > 0.95)
          129- 130   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
          151- 156   |   Conserved (probability > 0.95)
          158- 166   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
          180- 181   |   Conserved (probability > 0.95)
          183- 184   |   Conserved (probability > 0.95)
          187- 188   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
          192- 194   |   Conserved (probability > 0.95)
          196- 198   |   Conserved (probability > 0.95)
          200- 201   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
          208- 211   |   Conserved (probability > 0.95)
          213- 214   |   Conserved (probability > 0.95)
          216- 218   |   Conserved (probability > 0.95)
          221- 223   |   Conserved (probability > 0.95)
          225- 226   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
          232- 233   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
          254- 261   |   Conserved (probability > 0.95)
          264- 265   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.95)
          275- 277   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.95)
          298- 299   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
          321- 323   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.95)
          335- 337   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.95)
          341- 342   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.95)
          347- 350   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.95)
          354- 356   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.95)
          366- 369   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
          377- 383   |   Conserved (probability > 0.95)
          385- 386   |   Conserved (probability > 0.95)
          388- 389   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
          399- 400   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.95)
          407- 409   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.95)
          422- 423   |   Conserved (probability > 0.95)
               425   |   Positively-selected (probability > 0.99)
               427   |   Conserved (probability > 0.95)
          429- 430   |   Conserved (probability > 0.95)
          432- 434   |   Conserved (probability > 0.95)
          436- 437   |   Conserved (probability > 0.95)
          439- 440   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.95)
          446- 449   |   Conserved (probability > 0.95)
          451- 453   |   Conserved (probability > 0.95)
          455- 456   |   Conserved (probability > 0.95)
          465- 467   |   Conserved (probability > 0.95)
          469- 473   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.95)
          481- 482   |   Conserved (probability > 0.95)
          484- 485   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
          496- 502   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.95)
               506   |   Conserved (probability > 0.95)
          509- 517   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
          523- 527   |   Conserved (probability > 0.95)
          529- 530   |   Conserved (probability > 0.95)
          532- 533   |   Conserved (probability > 0.95)
          535- 536   |   Conserved (probability > 0.95)
          538- 540   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.95)
          545- 546   |   Conserved (probability > 0.95)
          551- 552   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
          558- 564   |   Conserved (probability > 0.95)
          566- 567   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.95)
          577- 579   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
          592- 596   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.95)
          600- 602   |   Conserved (probability > 0.95)
               606   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.95)
