Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~086017ea223bf3b97e004489ae5a8749)
  - processing model M2 (M2~918fb772de737bf0291208b6e9e0cf3e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~086017ea223bf3b97e004489ae5a8749 |           M2~918fb772de737bf0291208b6e9e0cf3e | 0.090136

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.306
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
           23-  27   |   Relaxed (probability > 0.99)
           29-  31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           33-  43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
           45-  49   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.99)
           54-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59-  64   |   Relaxed (probability > 0.99)
           66-  72   |   Relaxed (probability > 0.99)
           76-  78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           81-  88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
           90-  92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           94-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 105   |   Relaxed (probability > 0.99)
          107- 118   |   Relaxed (probability > 0.99)
          120- 122   |   Relaxed (probability > 0.99)
          124- 134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.99)
          140- 152   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
          155- 157   |   Relaxed (probability > 0.99)
          159- 164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          167- 172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
          175- 179   |   Relaxed (probability > 0.99)
          182- 183   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
          191- 192   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          194- 197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
          199- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          204- 205   |   Relaxed (probability > 0.99)
          207- 221   |   Relaxed (probability > 0.99)
          223- 224   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
          230- 231   |   Relaxed (probability > 0.99)
          233- 236   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.95)
          242- 244   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.99)
          248- 250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
          277- 283   |   Relaxed (probability > 0.99)
          286- 288   |   Relaxed (probability > 0.99)
          290- 292   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.343
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            4-   6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           18-  19   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
           25-  26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
           29-  31   |   Conserved (probability > 0.99)
           33-  40   |   Conserved (probability > 0.99)
           42-  43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.99)
           48-  49   |   Conserved (probability > 0.99)
           51-  52   |   Conserved (probability > 0.99)
           56-  57   |   Conserved (probability > 0.99)
           59-  62   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.99)
           66-  68   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
           81-  83   |   Conserved (probability > 0.99)
           85-  87   |   Conserved (probability > 0.99)
           90-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94-  98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          100- 105   |   Conserved (probability > 0.99)
          107- 118   |   Conserved (probability > 0.99)
          120- 122   |   Conserved (probability > 0.99)
          124- 128   |   Conserved (probability > 0.99)
          131- 134   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
          141- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          155- 157   |   Conserved (probability > 0.99)
          159- 161   |   Conserved (probability > 0.99)
          163- 164   |   Conserved (probability > 0.99)
          167- 171   |   Conserved (probability > 0.99)
          175- 179   |   Conserved (probability > 0.99)
          182- 183   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.99)
          192- 193   |   Conserved (probability > 0.95)
          194- 197   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
          199- 202   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
          207- 221   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
          230- 231   |   Conserved (probability > 0.99)
          233- 236   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          242- 244   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.99)
          248- 250   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.99)
