Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e1df0b21d883b5490a596bdef35ea3e7)
  - processing model M2 (M2~7baa8bdc1dd40621905fb6a546276621)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e1df0b21d883b5490a596bdef35ea3e7 |           M2~7baa8bdc1dd40621905fb6a546276621 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.029
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-  77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           79-  82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.95)
           89- 142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 169   |   Relaxed (probability > 0.99)
          171- 180   |   Relaxed (probability > 0.99)
          182- 187   |   Relaxed (probability > 0.99)
          189- 224   |   Relaxed (probability > 0.99)
          226- 249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
          251- 255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.029
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
            4-   6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  12   |   Conserved (probability > 0.99)
           13-  14   |   Conserved (probability > 0.95)
           15-  18   |   Conserved (probability > 0.99)
           19-  20   |   Conserved (probability > 0.95)
           21-  36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
           38-  43   |   Conserved (probability > 0.99)
           44-  45   |   Conserved (probability > 0.95)
           46-  58   |   Conserved (probability > 0.99)
           59-  60   |   Conserved (probability > 0.95)
           61-  62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           64-  76   |   Conserved (probability > 0.99)
           78-  79   |   Conserved (probability > 0.95)
           80-  82   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
           89-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.95)
           97- 100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          102- 103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
          105- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          109- 116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          118- 131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
          139- 142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
          144- 148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
          150- 169   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
          172- 174   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
          176- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          179- 180   |   Conserved (probability > 0.99)
          182- 186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
          190- 191   |   Conserved (probability > 0.95)
          192- 193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
          207- 208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
          210- 219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
          221- 222   |   Conserved (probability > 0.99)
          223- 224   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
          230- 231   |   Conserved (probability > 0.95)
          232- 246   |   Conserved (probability > 0.99)
               247   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          251- 255   |   Conserved (probability > 0.99)
