Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~81c90da194b459567516845c0d5ec3f4)
  - processing model M2 (M2~c7c06256a20b8dcd9f87de86beb9082f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~81c90da194b459567516845c0d5ec3f4 |           M2~c7c06256a20b8dcd9f87de86beb9082f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.118
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  32   |   Relaxed (probability > 0.99)
           34-  35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
           39-  54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           58-  77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           79-  83   |   Relaxed (probability > 0.99)
           85-  88   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
           93- 113   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
          119- 150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.99)
          158- 162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.95)
