Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~984fb180ba5287bdc7313ed544e75ee5)
  - processing model M2 (M2~2692d1fc687378ef7fff0ab07e29feb5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~984fb180ba5287bdc7313ed544e75ee5 |           M2~2692d1fc687378ef7fff0ab07e29feb5 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.608
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.99)
            9-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
           13-  16   |   Relaxed (probability > 0.99)
           18-  19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
           33-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
           43-  47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.99)
           54-  58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
           61-  63   |   Relaxed (probability > 0.99)
           65-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81-  83   |   Relaxed (probability > 0.99)
           84-  85   |   Relaxed (probability > 0.95)
           86-  93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95-  96   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
          102- 108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
          110- 112   |   Relaxed (probability > 0.99)
          114- 116   |   Relaxed (probability > 0.99)
          118- 119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          124- 126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
          128- 135   |   Relaxed (probability > 0.99)
          137- 143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
          147- 153   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
          158- 162   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          167- 169   |   Relaxed (probability > 0.99)
          171- 175   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 179   |   Relaxed (probability > 0.99)
          182- 184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 196   |   Relaxed (probability > 0.99)
          198- 213   |   Relaxed (probability > 0.99)
          215- 218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 222   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
          227- 236   |   Relaxed (probability > 0.99)
          237- 238   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
