Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1f13456e0a131bf4545b00c5013103b7)
  - processing model M8 (M8~71a44b2baa43721f23e036cd977b636f)
  - processing model M8a (M8a~85a3fe30ac7e215b73f372daf9b0e8aa)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1f13456e0a131bf4545b00c5013103b7 |           M8~71a44b2baa43721f23e036cd977b636f | 0.000000**
                M7~1f13456e0a131bf4545b00c5013103b7 |          M8a~85a3fe30ac7e215b73f372daf9b0e8aa | 0.000000**
               M8a~85a3fe30ac7e215b73f372daf9b0e8aa |           M8~71a44b2baa43721f23e036cd977b636f | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.534
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           65-  66   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
               114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
          128- 129   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
          134- 135   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
          191- 192   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.99)
