Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a9c237d8fc78a45e1db306509c23f498)
  - processing model M2 (M2~bd1d87ac099ff3e50462f2a478a490d7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a9c237d8fc78a45e1db306509c23f498 |           M2~bd1d87ac099ff3e50462f2a478a490d7 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.206
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            6-  18   |   Relaxed (probability > 0.99)
           20-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           32-  35   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.99)
           40-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           44-  45   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.95)
           52-  55   |   Relaxed (probability > 0.99)
           57-  58   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
           74-  77   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           81-  82   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  88   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.99)
           93-  95   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.95)
           99- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 112   |   Relaxed (probability > 0.99)
          114- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 125   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.95)
          135- 149   |   Relaxed (probability > 0.99)
          151- 152   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.95)
          156- 158   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 165   |   Relaxed (probability > 0.99)
          167- 168   |   Relaxed (probability > 0.99)
          170- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
          186- 187   |   Relaxed (probability > 0.99)
          188- 189   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
          197- 201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          203- 208   |   Relaxed (probability > 0.99)
          210- 212   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
          217- 237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          239- 242   |   Relaxed (probability > 0.99)
