Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9403143b47087a19317cb8ce283c5ae5)
  - processing model M8 (M8~f61e5e167ced0d20ced8acc9eb38fec5)
  - processing model M8a (M8a~62b360b6ca9e2e3873a73ec28a9b2489)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9403143b47087a19317cb8ce283c5ae5 |           M8~f61e5e167ced0d20ced8acc9eb38fec5 | 0.002271**
                M7~9403143b47087a19317cb8ce283c5ae5 |          M8a~62b360b6ca9e2e3873a73ec28a9b2489 | 0.000484**
               M8a~62b360b6ca9e2e3873a73ec28a9b2489 |           M8~f61e5e167ced0d20ced8acc9eb38fec5 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.148
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                39   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
           62-  63   |   Relaxed (probability > 0.95)
           68-  69   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
          203- 204   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.95)
               270   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
               279   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          299- 300   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
               323   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
               426   |   Relaxed (probability > 0.95)
               439   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
               462   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
          469- 470   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.99)
          627- 628   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
