Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~b0b53b0fe2067c6e02b53a28a74dc804)
  - processing model M8 (M8~6c1377140e62e0fd38c425b1b6eff368)
  - processing model M8a (M8a~6fa226f9ae44c2e5dee3e3a07436063d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~b0b53b0fe2067c6e02b53a28a74dc804 |           M8~6c1377140e62e0fd38c425b1b6eff368 | 0.000000**
                M7~b0b53b0fe2067c6e02b53a28a74dc804 |          M8a~6fa226f9ae44c2e5dee3e3a07436063d | 0.000000**
               M8a~6fa226f9ae44c2e5dee3e3a07436063d |           M8~6c1377140e62e0fd38c425b1b6eff368 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.108
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
          103- 104   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.99)
          263- 268   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.95)
               272   |   Relaxed (probability > 0.99)
          274- 283   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          306- 310   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
               314   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.99)
          318- 319   |   Relaxed (probability > 0.95)
          324- 329   |   Relaxed (probability > 0.99)
          331- 332   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.99)
          374- 375   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          614- 615   |   Relaxed (probability > 0.95)
               618   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
            9-  10   |   Conserved (probability > 0.95)
           12-  15   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
           18-  23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           25-  26   |   Conserved (probability > 0.99)
           27-  29   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.99)
           31-  32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
           35-  36   |   Conserved (probability > 0.99)
           37-  41   |   Conserved (probability > 0.95)
           42-  43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
           46-  53   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
           61-  62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           64-  68   |   Conserved (probability > 0.99)
           70-  72   |   Conserved (probability > 0.99)
           73-  74   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.99)
           77-  78   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.99)
           84-  87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
