Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c8f0c8a1612b184a4775cb022cc2677f)
  - processing model M2 (M2~211a347d56297127a4061ac5c4bb1e42)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c8f0c8a1612b184a4775cb022cc2677f |           M2~211a347d56297127a4061ac5c4bb1e42 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.119
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.99)
            9-  55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           58-  75   |   Relaxed (probability > 0.99)
           77-  94   |   Relaxed (probability > 0.99)
           96- 102   |   Relaxed (probability > 0.99)
          104- 172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
          176- 179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
          181- 186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          188- 242   |   Relaxed (probability > 0.99)
          243- 244   |   Relaxed (probability > 0.95)
          245- 250   |   Relaxed (probability > 0.99)
          252- 256   |   Relaxed (probability > 0.99)
          258- 261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
               263   |   Relaxed (probability > 0.99)
          265- 266   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.99)
          272- 285   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.99)
          289- 290   |   Relaxed (probability > 0.99)
          292- 296   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
          300- 302   |   Relaxed (probability > 0.99)
          303- 304   |   Relaxed (probability > 0.95)
          305- 311   |   Relaxed (probability > 0.99)
          313- 317   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          321- 327   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
          331- 332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
          334- 335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
          337- 388   |   Relaxed (probability > 0.99)
          390- 394   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
          396- 418   |   Relaxed (probability > 0.99)
          420- 582   |   Relaxed (probability > 0.99)
          584- 602   |   Relaxed (probability > 0.99)
               603   |   Relaxed (probability > 0.95)
          604- 605   |   Relaxed (probability > 0.99)
          607- 611   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.95)
               614   |   Relaxed (probability > 0.99)
          616- 620   |   Relaxed (probability > 0.99)
          622- 635   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.119
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
            9-  55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           57-  75   |   Conserved (probability > 0.99)
           77-  79   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
           83-  88   |   Conserved (probability > 0.99)
           90-  94   |   Conserved (probability > 0.99)
           96-  98   |   Conserved (probability > 0.99)
          100- 179   |   Conserved (probability > 0.99)
          181- 246   |   Conserved (probability > 0.99)
          248- 250   |   Conserved (probability > 0.99)
          252- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
          258- 262   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.99)
          286- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          289- 290   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
          292- 298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
          300- 305   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
          315- 316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
          320- 324   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.99)
          333- 335   |   Conserved (probability > 0.99)
          337- 340   |   Conserved (probability > 0.99)
          342- 367   |   Conserved (probability > 0.99)
          369- 374   |   Conserved (probability > 0.99)
          376- 418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
          420- 487   |   Conserved (probability > 0.99)
          489- 519   |   Conserved (probability > 0.99)
          521- 594   |   Conserved (probability > 0.99)
          596- 612   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.95)
          616- 617   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.95)
          622- 635   |   Conserved (probability > 0.99)
