Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~00fe0eb790abb63756a98357bbab4de9)
  - processing model M2 (M2~0ee7415b06327ef5ce355a21e1095b0c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~00fe0eb790abb63756a98357bbab4de9 |           M2~0ee7415b06327ef5ce355a21e1095b0c | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.186
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.95)
           14-  20   |   Relaxed (probability > 0.99)
           22-  28   |   Relaxed (probability > 0.99)
           30-  34   |   Relaxed (probability > 0.99)
           35-  36   |   Relaxed (probability > 0.95)
           37-  40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           44-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           63-  68   |   Relaxed (probability > 0.99)
           70-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  87   |   Relaxed (probability > 0.99)
           89-  91   |   Relaxed (probability > 0.99)
           93-  94   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.95)
          100- 103   |   Relaxed (probability > 0.99)
          105- 114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          118- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
          125- 132   |   Relaxed (probability > 0.99)
          135- 139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          141- 144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 158   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
          165- 166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          168- 173   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          191- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
          200- 201   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          209- 210   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.95)
          221- 222   |   Relaxed (probability > 0.95)
          224- 225   |   Relaxed (probability > 0.99)
               226   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          234- 235   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.95)
          248- 250   |   Relaxed (probability > 0.95)
          251- 252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.99)
          256- 257   |   Relaxed (probability > 0.99)
          259- 260   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
          264- 265   |   Relaxed (probability > 0.95)
          266- 268   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
               270   |   Relaxed (probability > 0.99)
          273- 279   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.95)
          281- 283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 293   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
          298- 301   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.99)
          306- 311   |   Relaxed (probability > 0.99)
          313- 315   |   Relaxed (probability > 0.99)
          317- 323   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
          328- 331   |   Relaxed (probability > 0.99)
          333- 362   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
          364- 370   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
          374- 375   |   Relaxed (probability > 0.99)
          376- 377   |   Relaxed (probability > 0.95)
          378- 399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          401- 402   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          407- 408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          410- 411   |   Relaxed (probability > 0.99)
          414- 415   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
          424- 427   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.95)
          429- 439   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
          441- 444   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
          446- 455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
          457- 471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
          473- 474   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
          479- 482   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
          491- 494   |   Relaxed (probability > 0.99)
          497- 498   |   Relaxed (probability > 0.99)
          501- 503   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
          508- 511   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
          514- 518   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
          529- 530   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.186
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
            8-   9   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.95)
           14-  18   |   Conserved (probability > 0.99)
