Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~da3d8b537c534f1e1802fdbc646cd7ce)
  - processing model M8 (M8~afa1802246c77b90b39404d902e497d8)
  - processing model M8a (M8a~a0cf823af4be413f5b047ddae4eb1e53)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~da3d8b537c534f1e1802fdbc646cd7ce |           M8~afa1802246c77b90b39404d902e497d8 | 0.008135**
                M7~da3d8b537c534f1e1802fdbc646cd7ce |          M8a~a0cf823af4be413f5b047ddae4eb1e53 | 0.002388**
               M8a~a0cf823af4be413f5b047ddae4eb1e53 |           M8~afa1802246c77b90b39404d902e497d8 | 0.527741

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.139
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               110   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.95)
          210- 211   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
               411   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.99)
          513- 514   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.137
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
            8-   9   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
           26-  27   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
           37-  39   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
           57-  58   |   Conserved (probability > 0.95)
           64-  65   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.95)
           84-  87   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
          100- 101   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          111- 114   |   Conserved (probability > 0.95)
          120- 121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
          125- 127   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
          138- 139   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
          154- 156   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
          179- 180   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
               281   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.95)
          288- 289   |   Conserved (probability > 0.95)
          291- 293   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
          313- 315   |   Conserved (probability > 0.95)
          318- 321   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
          329- 331   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
          345- 346   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
          358- 361   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
          366- 367   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.95)
          378- 379   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
          388- 389   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
          401- 402   |   Conserved (probability > 0.95)
               407   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.95)
          431- 432   |   Conserved (probability > 0.95)
          437- 438   |   Conserved (probability > 0.95)
          441- 442   |   Conserved (probability > 0.95)
          446- 447   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)
          454- 455   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
          465- 466   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
          479- 480   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.95)
          516- 517   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
               530   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.135
