Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~7cdd918357fcd795e059dfe0549b32f6)
  - processing model M8 (M8~0c53cda14625bc6a250d50ae4fdb2f77)
  - processing model M8a (M8a~d8e61d4baf7166f8d03462f2f58ba6dc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~7cdd918357fcd795e059dfe0549b32f6 |           M8~0c53cda14625bc6a250d50ae4fdb2f77 | 0.001795**
                M7~7cdd918357fcd795e059dfe0549b32f6 |          M8a~d8e61d4baf7166f8d03462f2f58ba6dc | 0.000376**
               M8a~d8e61d4baf7166f8d03462f2f58ba6dc |           M8~0c53cda14625bc6a250d50ae4fdb2f77 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                36   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.99)
          190- 191   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.95)
               276   |   Relaxed (probability > 0.95)
               290   |   Relaxed (probability > 0.95)
          292- 294   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
               379   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.99)
          430- 431   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.99)
          441- 442   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
               516   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.95)
               550   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
               583   |   Relaxed (probability > 0.95)
               596   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.080
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           27-  29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
           43-  47   |   Conserved (probability > 0.95)
           49-  53   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
           59-  63   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.99)
           81-  82   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
           84-  85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
           90-  96   |   Conserved (probability > 0.99)
           97- 101   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
          103- 104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
          107- 108   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
