Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~89065f0149fcb9d154a6f9cea15a18a5)
  - processing model M2 (M2~651fcbd87b67ddcfb4035bd3db6f6694)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~89065f0149fcb9d154a6f9cea15a18a5 |           M2~651fcbd87b67ddcfb4035bd3db6f6694 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.099
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.99)
           10-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
           22-  35   |   Relaxed (probability > 0.99)
           37-  74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
           77- 122   |   Relaxed (probability > 0.99)
          123- 125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
          129- 141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
          145- 160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 164   |   Relaxed (probability > 0.99)
          166- 180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
          182- 188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.95)
          192- 199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
          203- 205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
          207- 208   |   Relaxed (probability > 0.99)
          210- 215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
          217- 219   |   Relaxed (probability > 0.99)
          221- 226   |   Relaxed (probability > 0.99)
          228- 232   |   Relaxed (probability > 0.99)
          234- 275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          277- 281   |   Relaxed (probability > 0.99)
          283- 289   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
