Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~fd4d47be8bf751fe92278fc7bc39b785)
  - processing model M2 (M2~65acdc610db4e63da3ac43d4a73a758f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~fd4d47be8bf751fe92278fc7bc39b785 |           M2~65acdc610db4e63da3ac43d4a73a758f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.139
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-   7   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
           18-  20   |   Relaxed (probability > 0.99)
           22-  25   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.99)
           36-  49   |   Relaxed (probability > 0.99)
           51-  53   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
           56-  67   |   Relaxed (probability > 0.99)
           69-  75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
           79-  82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
           87-  89   |   Relaxed (probability > 0.95)
           91-  92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           94-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
          100- 104   |   Relaxed (probability > 0.99)
          106- 115   |   Relaxed (probability > 0.99)
          117- 122   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
          125- 130   |   Relaxed (probability > 0.99)
          132- 139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          141- 142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
          179- 184   |   Relaxed (probability > 0.99)
          186- 187   |   Relaxed (probability > 0.99)
          189- 199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          203- 223   |   Relaxed (probability > 0.99)
          225- 263   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.99)
          268- 270   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.139
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.99)
           33-  34   |   Conserved (probability > 0.99)
           36-  49   |   Conserved (probability > 0.99)
           51-  53   |   Conserved (probability > 0.99)
           56-  67   |   Conserved (probability > 0.99)
           69-  75   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
           79-  82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.99)
           87-  89   |   Conserved (probability > 0.95)
           91-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94-  97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
          100- 104   |   Conserved (probability > 0.99)
          106- 115   |   Conserved (probability > 0.99)
          117- 122   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          125- 130   |   Conserved (probability > 0.99)
          132- 139   |   Conserved (probability > 0.99)
          141- 142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
          144- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          179- 184   |   Conserved (probability > 0.99)
          186- 187   |   Conserved (probability > 0.99)
          189- 199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.99)
          207- 223   |   Conserved (probability > 0.99)
          225- 263   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.99)
          268- 270   |   Conserved (probability > 0.99)
