Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~698d5bc744da43b0527126b6e9f80fd1)
  - processing model M2 (M2~e5ed603a17bd1e5573db905fd1922e1f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~698d5bc744da43b0527126b6e9f80fd1 |           M2~e5ed603a17bd1e5573db905fd1922e1f | 0.999990

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.110
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.99)
           23-  27   |   Relaxed (probability > 0.99)
           29- 106   |   Relaxed (probability > 0.99)
          108- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          114- 137   |   Relaxed (probability > 0.99)
          139- 143   |   Relaxed (probability > 0.99)
          145- 149   |   Relaxed (probability > 0.99)
          151- 153   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
          160- 162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
          167- 172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.99)
          176- 179   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          205- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          208- 215   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.99)
          220- 222   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               224   |   Relaxed (probability > 0.95)
          225- 228   |   Relaxed (probability > 0.99)
          230- 234   |   Relaxed (probability > 0.99)
          237- 238   |   Relaxed (probability > 0.99)
          240- 245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          247- 248   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.95)
          250- 253   |   Relaxed (probability > 0.99)
          254- 255   |   Relaxed (probability > 0.95)
          256- 258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 264   |   Relaxed (probability > 0.99)
          265- 266   |   Relaxed (probability > 0.95)
          267- 270   |   Relaxed (probability > 0.99)
          272- 275   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.99)
          282- 284   |   Relaxed (probability > 0.99)
          286- 287   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
          290- 295   |   Relaxed (probability > 0.99)
          297- 300   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.99)
          304- 307   |   Relaxed (probability > 0.99)
          308- 309   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.99)
          313- 314   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.99)
          321- 322   |   Relaxed (probability > 0.99)
          323- 324   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.99)
          327- 354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
          356- 471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
          473- 478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
          480- 488   |   Relaxed (probability > 0.99)
          491- 500   |   Relaxed (probability > 0.99)
          502- 508   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.110
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
           20-  21   |   Conserved (probability > 0.99)
           23-  27   |   Conserved (probability > 0.99)
           29- 106   |   Conserved (probability > 0.99)
          108- 137   |   Conserved (probability > 0.99)
          139- 143   |   Conserved (probability > 0.99)
          145- 149   |   Conserved (probability > 0.99)
          151- 153   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
          167- 169   |   Conserved (probability > 0.99)
          171- 174   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.99)
          178- 179   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
          193- 200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          208- 215   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
          220- 222   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          225- 228   |   Conserved (probability > 0.99)
          230- 234   |   Conserved (probability > 0.99)
          237- 238   |   Conserved (probability > 0.99)
          240- 241   |   Conserved (probability > 0.99)
          243- 245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 248   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
          250- 253   |   Conserved (probability > 0.99)
          254- 255   |   Conserved (probability > 0.95)
          256- 258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          260- 265   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.95)
          267- 270   |   Conserved (probability > 0.99)
          272- 275   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.99)
          286- 288   |   Conserved (probability > 0.99)
          290- 295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          297- 300   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
          304- 308   |   Conserved (probability > 0.99)
          309- 310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
